section,index,value
col_idx,327,67
col_idx,328,70
col_idx,329,71
col_idx,330,72
col_idx,331,67
col_idx,332,71
col_idx,333,72
col_idx,334,99
col_idx,335,100
col_idx,336,46
col_idx,337,73
col_idx,338,74
col_idx,339,77
col_idx,340,78
col_idx,341,46
col_idx,342,70
col_idx,343,73
col_idx,344,74
col_idx,345,75
col_idx,346,70
col_idx,347,74
col_idx,348,75
col_idx,349,102
col_idx,350,103
col_idx,351,49
col_idx,352,76
col_idx,353,77
col_idx,354,80
col_idx,355,81
col_idx,356,49
col_idx,357,73
col_idx,358,76
col_idx,359,77
col_idx,360,78
col_idx,361,73
col_idx,362,77
col_idx,363,78
col_idx,364,105
col_idx,365,106
col_idx,366,52
col_idx,367,79
col_idx,368,80
col_idx,369,83
col_idx,370,84
col_idx,371,52
col_idx,372,76
col_idx,373,79
col_idx,374,80
col_idx,375,81
col_idx,376,76
col_idx,377,80
col_idx,378,81
col_idx,379,108
col_idx,380,109
col_idx,381,55
col_idx,382,82
col_idx,383,83
col_idx,384,85
col_idx,385,86
col_idx,386,55
col_idx,387,79
col_idx,388,82
col_idx,389,83
col_idx,390,84
col_idx,391,79
col_idx,392,83
col_idx,393,84
col_idx,394,111
col_idx,395,112
col_idx,396,57
col_idx,397,82
col_idx,398,85
col_idx,399,86
col_idx,400,82
col_idx,401,85
col_idx,402,86
col_idx,403,114
col_idx,404,60
col_idx,405,87
col_idx,406,88
col_idx,407,91
col_idx,408,92
col_idx,409,60
col_idx,410,87
col_idx,411,88
col_idx,412,89
col_idx,413,88
col_idx,414,89
col_idx,415,116
col_idx,416,117
col_idx,417,63
col_idx,418,90
col_idx,419,91
col_idx,420,94
col_idx,421,95
col_idx,422,63
col_idx,423,87
col_idx,424,90
col_idx,425,91
col_idx,426,92
col_idx,427,87
col_idx,428,91
col_idx,429,92
col_idx,430,118
col_idx,431,119
col_idx,432,66
col_idx,433,93
col_idx,434,94
col_idx,435,97
col_idx,436,98
col_idx,437,66
col_idx,438,90
col_idx,439,93
col_idx,440,94
col_idx,441,95
col_idx,442,90
col_idx,443,94
col_idx,444,95
col_idx,445,120
col_idx,446,121
col_idx,447,69
col_idx,448,96
col_idx,449,97
col_idx,450,100
col_idx,451,101
col_idx,452,69
col_idx,453,93
col_idx,454,96
col_idx,455,97
col_idx,456,98
col_idx,457,93
col_idx,458,97
col_idx,459,98
col_idx,460,122
col_idx,461,123
col_idx,462,72
col_idx,463,99
col_idx,464,100
col_idx,465,103
col_idx,466,104
col_idx,467,72
col_idx,468,96
col_idx,469,99
col_idx,470,100
col_idx,471,101
col_idx,472,96
col_idx,473,100
col_idx,474,101
col_idx,475,124
col_idx,476,125
col_idx,477,75
col_idx,478,102
col_idx,479,103
col_idx,480,106
col_idx,481,107
col_idx,482,75
col_idx,483,99
col_idx,484,102
col_idx,485,103
col_idx,486,104
col_idx,487,99
col_idx,488,103
col_idx,489,104
col_idx,490,126
col_idx,491,127
col_idx,492,78
col_idx,493,105
col_idx,494,106
col_idx,495,109
col_idx,496,110
col_idx,497,78
col_idx,498,102
col_idx,499,105
col_idx,500,106
col_idx,501,107
col_idx,502,102
col_idx,503,106
col_idx,504,107
col_idx,505,128
col_idx,506,129
col_idx,507,81
col_idx,508,108
col_idx,509,109
col_idx,510,112
col_idx,511,113
col_idx,512,81
col_idx,513,105
col_idx,514,108
col_idx,515,109
col_idx,516,110
col_idx,517,105
col_idx,518,109
col_idx,519,110
col_idx,520,130
col_idx,521,131
col_idx,522,84
col_idx,523,111
col_idx,524,112
col_idx,525,114
col_idx,526,115
col_idx,527,84
col_idx,528,108
col_idx,529,111
col_idx,530,112
col_idx,531,113
col_idx,532,108
col_idx,533,112
col_idx,534,113
col_idx,535,132
col_idx,536,133
col_idx,537,86
col_idx,538,111
col_idx,539,114
col_idx,540,115
col_idx,541,111
col_idx,542,114
col_idx,543,115
col_idx,544,134
col_idx,545,89
col_idx,546,116
col_idx,547,117
col_idx,548,119
col_idx,549,89
col_idx,550,116
col_idx,551,117
col_idx,552,92
col_idx,553,118
col_idx,554,119
col_idx,555,121
col_idx,556,92
col_idx,557,116
col_idx,558,118
col_idx,559,119
col_idx,560,95
col_idx,561,120
col_idx,562,121
col_idx,563,123
col_idx,564,95
col_idx,565,118
col_idx,566,120
col_idx,567,121
col_idx,568,98
col_idx,569,122
col_idx,570,123
col_idx,571,125
col_idx,572,98
col_idx,573,120
col_idx,574,122
col_idx,575,123
col_idx,576,101
col_idx,577,124
col_idx,578,125
col_idx,579,127
col_idx,580,101
col_idx,581,122
col_idx,582,124
col_idx,583,125
col_idx,584,104
col_idx,585,126
col_idx,586,127
col_idx,587,129
col_idx,588,104
col_idx,589,124
col_idx,590,126
col_idx,591,127
col_idx,592,107
col_idx,593,128
col_idx,594,129
col_idx,595,131
col_idx,596,107
col_idx,597,126
col_idx,598,128
col_idx,599,129
col_idx,600,110
col_idx,601,130
col_idx,602,131
col_idx,603,133
col_idx,604,110
col_idx,605,128
col_idx,606,130
col_idx,607,131
col_idx,608,113
col_idx,609,132
col_idx,610,133
col_idx,611,134
col_idx,612,113
col_idx,613,130
col_idx,614,132
col_idx,615,133
col_idx,616,115
col_idx,617,132
col_idx,618,134
col_idx,619,135
col_idx,620,136
col_idx,621,144
col_idx,622,145
col_idx,623,153
col_idx,624,154
col_idx,625,162
col_idx,626,163
col_idx,627,135
col_idx,628,136
col_idx,629,137
col_idx,630,138
col_idx,631,139
col_idx,632,140
col_idx,633,141
col_idx,634,144
col_idx,635,145
col_idx,636,146
col_idx,637,147
col_idx,638,148
col_idx,639,149
col_idx,640,150
col_idx,641,153
col_idx,642,154
col_idx,643,155
col_idx,644,156
col_idx,645,157
col_idx,646,158
col_idx,647,159
col_idx,648,162
col_idx,649,163
col_idx,650,164
col_idx,651,165
col_idx,652,166
col_idx,653,167
col_idx,654,168
col_idx,655,136
col_idx,656,137
col_idx,657,138
col_idx,658,139
col_idx,659,140
col_idx,660,141
col_idx,661,142
col_idx,662,145
col_idx,663,146
col_idx,664,147
col_idx,665,148
col_idx,666,149
col_idx,667,150
col_idx,668,151
col_idx,669,154
col_idx,670,155
col_idx,671,156
col_idx,672,157
col_idx,673,158
col_idx,674,159
col_idx,675,163
col_idx,676,164
col_idx,677,165
col_idx,678,166
col_idx,679,167
col_idx,680,168
col_idx,681,136
col_idx,682,137
col_idx,683,138
col_idx,684,139
col_idx,685,140
col_idx,686,141
col_idx,687,142
col_idx,688,143
col_idx,689,145
col_idx,690,146
col_idx,691,147
col_idx,692,148
col_idx,693,149
col_idx,694,150
col_idx,695,151
col_idx,696,152
col_idx,697,154
col_idx,698,155
col_idx,699,156
col_idx,700,157
col_idx,701,158
col_idx,702,159
col_idx,703,160
col_idx,704,163
col_idx,705,164
col_idx,706,165
col_idx,707,166
col_idx,708,167
col_idx,709,168
col_idx,710,169
col_idx,711,136
col_idx,712,137
col_idx,713,138
col_idx,714,139
col_idx,715,140
col_idx,716,141
col_idx,717,142
col_idx,718,143
col_idx,719,145
col_idx,720,146
col_idx,721,147
col_idx,722,148
col_idx,723,149
col_idx,724,150
col_idx,725,151
col_idx,726,152
col_idx,727,154
col_idx,728,155
col_idx,729,156
col_idx,730,157
col_idx,731,158
col_idx,732,159
col_idx,733,160
col_idx,734,161
col_idx,735,163
col_idx,736,164
col_idx,737,165
col_idx,738,166
col_idx,739,167
col_idx,740,168
col_idx,741,169
col_idx,742,170
col_idx,743,136
col_idx,744,137
col_idx,745,138
col_idx,746,139
col_idx,747,140
col_idx,748,141
col_idx,749,142
col_idx,750,143
col_idx,751,145
col_idx,752,146
col_idx,753,147
col_idx,754,148
col_idx,755,149
col_idx,756,150
col_idx,757,151
col_idx,758,152
col_idx,759,154
col_idx,760,155
col_idx,761,156
col_idx,762,157
col_idx,763,158
col_idx,764,159
col_idx,765,160
col_idx,766,161
col_idx,767,163
col_idx,768,164
col_idx,769,165
col_idx,770,166
col_idx,771,167
col_idx,772,168
col_idx,773,169
col_idx,774,170
col_idx,775,136
col_idx,776,137
col_idx,777,138
col_idx,778,139
col_idx,779,140
col_idx,780,141
col_idx,781,142
col_idx,782,143
col_idx,783,145
col_idx,784,146
col_idx,785,147
col_idx,786,148
col_idx,787,149
col_idx,788,150
col_idx,789,151
col_idx,790,152
col_idx,791,154
col_idx,792,155
col_idx,793,156
col_idx,794,157
col_idx,795,158
col_idx,796,159
col_idx,797,160
col_idx,798,161
col_idx,799,163
col_idx,800,164
col_idx,801,165
col_idx,802,166
col_idx,803,167
col_idx,804,168
col_idx,805,169
col_idx,806,170
col_idx,807,137
col_idx,808,138
col_idx,809,139
col_idx,810,140
col_idx,811,141
col_idx,812,142
col_idx,813,143
col_idx,814,146
col_idx,815,147
col_idx,816,148
col_idx,817,149
col_idx,818,150
col_idx,819,151
col_idx,820,152
col_idx,821,156
col_idx,822,157
col_idx,823,158
col_idx,824,159
col_idx,825,160
col_idx,826,161
col_idx,827,165
col_idx,828,166
col_idx,829,167
col_idx,830,168
col_idx,831,169
col_idx,832,170
col_idx,833,138
col_idx,834,139
col_idx,835,140
col_idx,836,141
col_idx,837,142
col_idx,838,143
col_idx,839,147
col_idx,840,148
col_idx,841,149
col_idx,842,150
col_idx,843,151
col_idx,844,152
col_idx,845,157
col_idx,846,158
col_idx,847,159
col_idx,848,160
col_idx,849,161
col_idx,850,166
col_idx,851,167
col_idx,852,168
col_idx,853,169
col_idx,854,170
col_idx,855,135
col_idx,856,136
col_idx,857,144
col_idx,858,145
col_idx,859,153
col_idx,860,154
col_idx,861,162
col_idx,862,163
col_idx,863,135
col_idx,864,136
col_idx,865,137
col_idx,866,138
col_idx,867,139
col_idx,868,140
col_idx,869,141
col_idx,870,144
col_idx,871,145
col_idx,872,146
col_idx,873,147
col_idx,874,148
col_idx,875,149
col_idx,876,150
col_idx,877,153
col_idx,878,154
col_idx,879,155
col_idx,880,156
col_idx,881,157
col_idx,882,158
col_idx,883,159
col_idx,884,162
col_idx,885,163
col_idx,886,164
col_idx,887,165
col_idx,888,166
col_idx,889,167
col_idx,890,168
col_idx,891,136
col_idx,892,137
col_idx,893,138
col_idx,894,139
col_idx,895,140
col_idx,896,141
col_idx,897,142
col_idx,898,145
col_idx,899,146
col_idx,900,147
col_idx,901,148
col_idx,902,149
col_idx,903,150
col_idx,904,151
col_idx,905,154
col_idx,906,155
col_idx,907,156
col_idx,908,157
col_idx,909,158
col_idx,910,159
col_idx,911,160
col_idx,912,163
col_idx,913,164
col_idx,914,165
col_idx,915,166
col_idx,916,167
col_idx,917,168
col_idx,918,136
col_idx,919,137
col_idx,920,138
col_idx,921,139
col_idx,922,140
col_idx,923,141
col_idx,924,142
col_idx,925,143
col_idx,926,145
col_idx,927,146
col_idx,928,147
col_idx,929,148
col_idx,930,149
col_idx,931,150
col_idx,932,151
col_idx,933,152
col_idx,934,154
col_idx,935,155
col_idx,936,156
col_idx,937,157
col_idx,938,158
col_idx,939,159
col_idx,940,160
col_idx,941,161
col_idx,942,163
col_idx,943,164
col_idx,944,165
col_idx,945,166
col_idx,946,167
col_idx,947,168
col_idx,948,169
col_idx,949,136
col_idx,950,137
col_idx,951,138
col_idx,952,139
col_idx,953,140
col_idx,954,141
col_idx,955,142
col_idx,956,143
col_idx,957,145
col_idx,958,146
col_idx,959,147
col_idx,960,148
col_idx,961,149
col_idx,962,150
col_idx,963,151
col_idx,964,152
col_idx,965,154
col_idx,966,155
col_idx,967,156
col_idx,968,157
col_idx,969,158
col_idx,970,159
col_idx,971,160
col_idx,972,161
col_idx,973,163
col_idx,974,164
col_idx,975,165
col_idx,976,166
col_idx,977,167
col_idx,978,168
col_idx,979,169
col_idx,980,170
col_idx,981,136
col_idx,982,137
col_idx,983,138
col_idx,984,139
col_idx,985,140
col_idx,986,141
col_idx,987,142
col_idx,988,143
col_idx,989,145
col_idx,990,146
col_idx,991,147
col_idx,992,148
col_idx,993,149
col_idx,994,150
col_idx,995,151
col_idx,996,152
col_idx,997,154
col_idx,998,155
col_idx,999,156
col_idx,1000,157
col_idx,1001,158
col_idx,1002,159
col_idx,1003,160
col_idx,1004,161
col_idx,1005,163
col_idx,1006,164
col_idx,1007,165
col_idx,1008,166
col_idx,1009,167
col_idx,1010,168
col_idx,1011,169
col_idx,1012,170
col_idx,1013,136
col_idx,1014,137
col_idx,1015,138
col_idx,1016,139
col_idx,1017,140
col_idx,1018,141
col_idx,1019,142
col_idx,1020,143
col_idx,1021,145
col_idx,1022,146
col_idx,1023,147
col_idx,1024,148
col_idx,1025,149
col_idx,1026,150
col_idx,1027,151
col_idx,1028,152
col_idx,1029,154
col_idx,1030,155
col_idx,1031,156
col_idx,1032,157
col_idx,1033,158
col_idx,1034,159
col_idx,1035,160
col_idx,1036,161
col_idx,1037,163
col_idx,1038,164
col_idx,1039,165
col_idx,1040,166
col_idx,1041,167
col_idx,1042,168
col_idx,1043,169
col_idx,1044,170
col_idx,1045,137
col_idx,1046,138
col_idx,1047,139
col_idx,1048,140
col_idx,1049,141
col_idx,1050,142
col_idx,1051,143
col_idx,1052,146
col_idx,1053,147
col_idx,1054,148
col_idx,1055,149
col_idx,1056,150
col_idx,1057,151
col_idx,1058,152
col_idx,1059,155
col_idx,1060,156
col_idx,1061,157
col_idx,1062,158
col_idx,1063,159
col_idx,1064,160
col_idx,1065,161
col_idx,1066,165
col_idx,1067,166
col_idx,1068,167
col_idx,1069,168
col_idx,1070,169
col_idx,1071,170
col_idx,1072,138
col_idx,1073,139
col_idx,1074,140
col_idx,1075,141
col_idx,1076,142
col_idx,1077,143
col_idx,1078,147
col_idx,1079,148
col_idx,1080,149
col_idx,1081,150
col_idx,1082,151
col_idx,1083,152
col_idx,1084,156
col_idx,1085,157
col_idx,1086,158
col_idx,1087,159
col_idx,1088,160
col_idx,1089,161
col_idx,1090,166
col_idx,1091,167
col_idx,1092,168
col_idx,1093,169
col_idx,1094,170
col_idx,1095,135
col_idx,1096,136
col_idx,1097,144
col_idx,1098,145
col_idx,1099,153
col_idx,1100,154
col_idx,1101,162
col_idx,1102,163
col_idx,1103,135
col_idx,1104,136
col_idx,1105,137
col_idx,1106,138
col_idx,1107,139
col_idx,1108,140
col_idx,1109,141
col_idx,1110,144
col_idx,1111,145
col_idx,1112,146
col_idx,1113,147
col_idx,1114,148
col_idx,1115,149
col_idx,1116,150
col_idx,1117,153
col_idx,1118,154
col_idx,1119,155
col_idx,1120,156
col_idx,1121,157
col_idx,1122,158
col_idx,1123,159
col_idx,1124,162
col_idx,1125,163
col_idx,1126,164
col_idx,1127,165
col_idx,1128,166
col_idx,1129,167
col_idx,1130,168
col_idx,1131,136
col_idx,1132,137
col_idx,1133,138
col_idx,1134,139
col_idx,1135,140
col_idx,1136,141
col_idx,1137,145
col_idx,1138,146
col_idx,1139,147
col_idx,1140,148
col_idx,1141,149
col_idx,1142,150
col_idx,1143,151
col_idx,1144,154
col_idx,1145,155
col_idx,1146,156
col_idx,1147,157
col_idx,1148,158
col_idx,1149,159
col_idx,1150,160
col_idx,1151,163
col_idx,1152,164
col_idx,1153,165
col_idx,1154,166
col_idx,1155,167
col_idx,1156,168
col_idx,1157,169
col_idx,1158,136
col_idx,1159,137
col_idx,1160,138
col_idx,1161,139
col_idx,1162,140
col_idx,1163,141
col_idx,1164,142
col_idx,1165,145
col_idx,1166,146
col_idx,1167,147
col_idx,1168,148
col_idx,1169,149
col_idx,1170,150
col_idx,1171,151
col_idx,1172,152
col_idx,1173,154
col_idx,1174,155
col_idx,1175,156
col_idx,1176,157
col_idx,1177,158
col_idx,1178,159
col_idx,1179,160
col_idx,1180,161
col_idx,1181,163
col_idx,1182,164
col_idx,1183,165
col_idx,1184,166
col_idx,1185,167
col_idx,1186,168
col_idx,1187,169
col_idx,1188,170
col_idx,1189,136
col_idx,1190,137
col_idx,1191,138
col_idx,1192,139
col_idx,1193,140
col_idx,1194,141
col_idx,1195,142
col_idx,1196,143
col_idx,1197,145
col_idx,1198,146
col_idx,1199,147
col_idx,1200,148
col_idx,1201,149
col_idx,1202,150
col_idx,1203,151
col_idx,1204,152
col_idx,1205,154
col_idx,1206,155
col_idx,1207,156
col_idx,1208,157
col_idx,1209,158
col_idx,1210,159
col_idx,1211,160
col_idx,1212,161
col_idx,1213,163
col_idx,1214,164
col_idx,1215,165
col_idx,1216,166
col_idx,1217,167
col_idx,1218,168
col_idx,1219,169
col_idx,1220,170
col_idx,1221,136
col_idx,1222,137
col_idx,1223,138
col_idx,1224,139
col_idx,1225,140
col_idx,1226,141
col_idx,1227,142
col_idx,1228,143
col_idx,1229,145
col_idx,1230,146
col_idx,1231,147
col_idx,1232,148
col_idx,1233,149
col_idx,1234,150
col_idx,1235,151
col_idx,1236,152
col_idx,1237,154
col_idx,1238,155
col_idx,1239,156
col_idx,1240,157
col_idx,1241,158
col_idx,1242,159
col_idx,1243,160
col_idx,1244,161
col_idx,1245,163
col_idx,1246,164
col_idx,1247,165
col_idx,1248,166
col_idx,1249,167
col_idx,1250,168
col_idx,1251,169
col_idx,1252,170
col_idx,1253,136
col_idx,1254,137
col_idx,1255,138
col_idx,1256,139
col_idx,1257,140
col_idx,1258,141
col_idx,1259,142
col_idx,1260,143
col_idx,1261,145
col_idx,1262,146
col_idx,1263,147
col_idx,1264,148
col_idx,1265,149
col_idx,1266,150
col_idx,1267,151
col_idx,1268,152
col_idx,1269,154
col_idx,1270,155
col_idx,1271,156
col_idx,1272,157
col_idx,1273,158
col_idx,1274,159
col_idx,1275,160
col_idx,1276,161
col_idx,1277,163
col_idx,1278,164
col_idx,1279,165
col_idx,1280,166
col_idx,1281,167
col_idx,1282,168
col_idx,1283,169
col_idx,1284,170
col_idx,1285,138
col_idx,1286,139
col_idx,1287,140
col_idx,1288,141
col_idx,1289,142
col_idx,1290,143
col_idx,1291,146
col_idx,1292,147
col_idx,1293,148
col_idx,1294,149
col_idx,1295,150
col_idx,1296,151
col_idx,1297,152
col_idx,1298,155
col_idx,1299,156
col_idx,1300,157
col_idx,1301,158
col_idx,1302,159
col_idx,1303,160
col_idx,1304,161
col_idx,1305,164
col_idx,1306,165
col_idx,1307,166
col_idx,1308,167
col_idx,1309,168
col_idx,1310,169
col_idx,1311,170
col_idx,1312,139
col_idx,1313,140
col_idx,1314,141
col_idx,1315,142
col_idx,1316,143
col_idx,1317,147
col_idx,1318,148
col_idx,1319,149
col_idx,1320,150
col_idx,1321,151
