section,index,value
col_idx,327,67
col_idx,328,70
col_idx,329,71
col_idx,330,72
col_idx,331,67
col_idx,332,71
col_idx,333,72
col_idx,334,99
col_idx,335,100
col_idx,336,46
col_idx,337,73
col_idx,338,74
col_idx,339,77
col_idx,340,78
col_idx,341,46
col_idx,342,70
col_idx,343,73
col_idx,344,74
col_idx,345,75
col_idx,346,70
col_idx,347,74
col_idx,348,75
col_idx,349,102
col_idx,350,103
col_idx,351,49
col_idx,352,76
col_idx,353,77
col_idx,354,80
col_idx,355,81
col_idx,356,49
col_idx,357,73
col_idx,358,76
col_idx,359,77
col_idx,360,78
col_idx,361,73
col_idx,362,77
col_idx,363,78
col_idx,364,105
col_idx,365,106
col_idx,366,52
col_idx,367,79
col_idx,368,80
col_idx,369,83
col_idx,370,84
col_idx,371,52
col_idx,372,76
col_idx,373,79
col_idx,374,80
col_idx,375,81
col_idx,376,76
col_idx,377,80
col_idx,378,81
col_idx,379,108
col_idx,380,109
col_idx,381,55
col_idx,382,82
col_idx,383,83
col_idx,384,85
col_idx,385,86
col_idx,386,55
col_idx,387,79
col_idx,388,82
col_idx,389,83
col_idx,390,84
col_idx,391,79
col_idx,392,83
col_idx,393,84
col_idx,394,111
col_idx,395,112
col_idx,396,57
col_idx,397,82
col_idx,398,85
col_idx,399,86
col_idx,400,82
col_idx,401,85
col_idx,402,86
col_idx,403,114
col_idx,404,60
col_idx,405,87
col_idx,406,88
col_idx,407,91
col_idx,408,92
col_idx,409,60
col_idx,410,87
col_idx,411,88
col_idx,412,89
col_idx,413,88
col_idx,414,89
col_idx,415,116
col_idx,416,117
col_idx,417,63
col_idx,418,90
col_idx,419,91
col_idx,420,94
col_idx,421,95
col_idx,422,63
col_idx,423,87
col_idx,424,90
col_idx,425,91
col_idx,426,92
col_idx,427,87
col_idx,428,91
col_idx,429,92
col_idx,430,118
col_idx,431,119
col_idx,432,66
col_idx,433,93
col_idx,434,94
col_idx,435,97
col_idx,436,98
col_idx,437,66
col_idx,438,90
col_idx,439,93
col_idx,440,94
col_idx,441,95
col_idx,442,90
col_idx,443,94
col_idx,444,95
col_idx,445,120
col_idx,446,121
col_idx,447,69
col_idx,448,96
col_idx,449,97
col_idx,450,100
col_idx,451,101
col_idx,452,69
col_idx,453,93
col_idx,454,96
col_idx,455,97
col_idx,456,98
col_idx,457,93
col_idx,458,97
col_idx,459,98
col_idx,460,122
col_idx,461,123
col_idx,462,72
col_idx,463,99
col_idx,464,100
col_idx,465,103
col_idx,466,104
col_idx,467,72
col_idx,468,96
col_idx,469,99
col_idx,470,100
col_idx,471,101
col_idx,472,96
col_idx,473,100
col_idx,474,101
col_idx,475,124
col_idx,476,125
col_idx,477,75
col_idx,478,102
col_idx,479,103
col_idx,480,106
col_idx,481,107
col_idx,482,75
col_idx,483,99
col_idx,484,102
col_idx,485,103
col_idx,486,104
col_idx,487,99
col_idx,488,103
col_idx,489,104
col_idx,490,126
col_idx,491,127
col_idx,492,78
col_idx,493,105
col_idx,494,106
col_idx,495,109
col_idx,496,110
col_idx,497,78
col_idx,498,102
col_idx,499,105
col_idx,500,106
col_idx,501,107
col_idx,502,102
col_idx,503,106
col_idx,504,107
col_idx,505,128
col_idx,506,129
col_idx,507,81
col_idx,508,108
col_idx,509,109
col_idx,510,112
col_idx,511,113
col_idx,512,81
col_idx,513,105
col_idx,514,108
col_idx,515,109
col_idx,516,110
col_idx,517,105
col_idx,518,109
col_idx,519,110
col_idx,520,130
col_idx,521,131
col_idx,522,84
col_idx,523,111
col_idx,524,112
col_idx,525,114
col_idx,526,115
col_idx,527,84
col_idx,528,108
col_idx,529,111
col_idx,530,112
col_idx,531,113
col_idx,532,108
col_idx,533,112
col_idx,534,113
col_idx,535,132
col_idx,536,133
col_idx,537,86
col_idx,538,111
col_idx,539,114
col_idx,540,115
col_idx,541,111
col_idx,542,114
col_idx,543,115
col_idx,544,134
col_idx,545,89
col_idx,546,116
col_idx,547,117
col_idx,548,119
col_idx,549,89
col_idx,550,116
col_idx,551,117
col_idx,552,92
col_idx,553,118
col_idx,554,119
col_idx,555,121
col_idx,556,92
col_idx,557,116
col_idx,558,118
col_idx,559,119
col_idx,560,95
col_idx,561,120
col_idx,562,121
col_idx,563,123
col_idx,564,95
col_idx,565,118
col_idx,566,120
col_idx,567,121
col_idx,568,98
col_idx,569,122
col_idx,570,123
col_idx,571,125
col_idx,572,98
col_idx,573,120
col_idx,574,122
col_idx,575,123
col_idx,576,101
col_idx,577,124
col_idx,578,125
col_idx,579,127
col_idx,580,101
col_idx,581,122
col_idx,582,124
col_idx,583,125
col_idx,584,104
col_idx,585,126
col_idx,586,127
col_idx,587,129
col_idx,588,104
col_idx,589,124
col_idx,590,126
col_idx,591,127
col_idx,592,107
col_idx,593,128
col_idx,594,129
col_idx,595,131
col_idx,596,107
col_idx,597,126
col_idx,598,128
col_idx,599,129
col_idx,600,110
col_idx,601,130
col_idx,602,131
col_idx,603,133
col_idx,604,110
col_idx,605,128
col_idx,606,130
col_idx,607,131
col_idx,608,113
col_idx,609,132
col_idx,610,133
col_idx,611,134
col_idx,612,113
col_idx,613,130
col_idx,614,132
col_idx,615,133
col_idx,616,115
col_idx,617,132
col_idx,618,134
col_idx,619,135
col_idx,620,136
col_idx,621,137
col_idx,622,144
col_idx,623,145
col_idx,624,146
col_idx,625,153
col_idx,626,154
col_idx,627,155
col_idx,628,162
col_idx,629,163
col_idx,630,164
col_idx,631,135
col_idx,632,136
col_idx,633,137
col_idx,634,144
col_idx,635,145
col_idx,636,146
col_idx,637,153
col_idx,638,154
col_idx,639,155
col_idx,640,162
col_idx,641,163
col_idx,642,164
col_idx,643,135
col_idx,644,136
col_idx,645,137
col_idx,646,138
col_idx,647,139
col_idx,648,140
col_idx,649,141
col_idx,650,142
col_idx,651,144
col_idx,652,145
col_idx,653,146
col_idx,654,147
col_idx,655,148
col_idx,656,149
col_idx,657,150
col_idx,658,151
col_idx,659,153
col_idx,660,154
col_idx,661,155
col_idx,662,156
col_idx,663,157
col_idx,664,158
col_idx,665,159
col_idx,666,160
col_idx,667,162
col_idx,668,163
col_idx,669,164
col_idx,670,165
col_idx,671,166
col_idx,672,167
col_idx,673,168
col_idx,674,169
col_idx,675,137
col_idx,676,138
col_idx,677,139
col_idx,678,140
col_idx,679,141
col_idx,680,142
col_idx,681,143
col_idx,682,146
col_idx,683,147
col_idx,684,148
col_idx,685,149
col_idx,686,150
col_idx,687,151
col_idx,688,152
col_idx,689,155
col_idx,690,156
col_idx,691,157
col_idx,692,158
col_idx,693,159
col_idx,694,160
col_idx,695,164
col_idx,696,165
col_idx,697,166
col_idx,698,167
col_idx,699,168
col_idx,700,169
col_idx,701,137
col_idx,702,138
col_idx,703,139
col_idx,704,140
col_idx,705,141
col_idx,706,142
col_idx,707,143
col_idx,708,146
col_idx,709,147
col_idx,710,148
col_idx,711,149
col_idx,712,150
col_idx,713,151
col_idx,714,152
col_idx,715,155
col_idx,716,156
col_idx,717,157
col_idx,718,158
col_idx,719,159
col_idx,720,160
col_idx,721,161
col_idx,722,164
col_idx,723,165
col_idx,724,166
col_idx,725,167
col_idx,726,168
col_idx,727,169
col_idx,728,170
col_idx,729,137
col_idx,730,138
col_idx,731,139
col_idx,732,140
col_idx,733,141
col_idx,734,142
col_idx,735,143
col_idx,736,146
col_idx,737,147
col_idx,738,148
col_idx,739,149
col_idx,740,150
col_idx,741,151
col_idx,742,152
col_idx,743,155
col_idx,744,156
col_idx,745,157
col_idx,746,158
col_idx,747,159
col_idx,748,160
col_idx,749,161
col_idx,750,164
col_idx,751,165
col_idx,752,166
col_idx,753,167
col_idx,754,168
col_idx,755,169
col_idx,756,170
col_idx,757,137
col_idx,758,138
col_idx,759,139
col_idx,760,140
col_idx,761,141
col_idx,762,142
col_idx,763,143
col_idx,764,146
col_idx,765,147
col_idx,766,148
col_idx,767,149
col_idx,768,150
col_idx,769,151
col_idx,770,152
col_idx,771,155
col_idx,772,156
col_idx,773,157
col_idx,774,158
col_idx,775,159
col_idx,776,160
col_idx,777,161
col_idx,778,164
col_idx,779,165
col_idx,780,166
col_idx,781,167
col_idx,782,168
col_idx,783,169
col_idx,784,170
col_idx,785,137
col_idx,786,138
col_idx,787,139
col_idx,788,140
col_idx,789,141
col_idx,790,142
col_idx,791,143
col_idx,792,146
col_idx,793,147
col_idx,794,148
col_idx,795,149
col_idx,796,150
col_idx,797,151
col_idx,798,152
col_idx,799,155
col_idx,800,156
col_idx,801,157
col_idx,802,158
col_idx,803,159
col_idx,804,160
col_idx,805,161
col_idx,806,165
col_idx,807,166
col_idx,808,167
col_idx,809,168
col_idx,810,169
col_idx,811,170
col_idx,812,138
col_idx,813,139
col_idx,814,140
col_idx,815,141
col_idx,816,142
col_idx,817,143
col_idx,818,147
col_idx,819,148
col_idx,820,149
col_idx,821,150
col_idx,822,151
col_idx,823,152
col_idx,824,157
col_idx,825,158
col_idx,826,159
col_idx,827,160
col_idx,828,161
col_idx,829,166
col_idx,830,167
col_idx,831,168
col_idx,832,169
col_idx,833,170
col_idx,834,135
col_idx,835,136
col_idx,836,137
col_idx,837,144
col_idx,838,145
col_idx,839,146
col_idx,840,153
col_idx,841,154
col_idx,842,155
col_idx,843,162
col_idx,844,163
col_idx,845,164
col_idx,846,135
col_idx,847,136
col_idx,848,137
col_idx,849,144
col_idx,850,145
col_idx,851,146
col_idx,852,153
col_idx,853,154
col_idx,854,155
col_idx,855,162
col_idx,856,163
col_idx,857,164
col_idx,858,135
col_idx,859,136
col_idx,860,137
col_idx,861,138
col_idx,862,139
col_idx,863,140
col_idx,864,141
col_idx,865,142
col_idx,866,144
col_idx,867,145
col_idx,868,146
col_idx,869,147
col_idx,870,148
col_idx,871,149
col_idx,872,150
col_idx,873,151
col_idx,874,153
col_idx,875,154
col_idx,876,155
col_idx,877,156
col_idx,878,157
col_idx,879,158
col_idx,880,159
col_idx,881,160
col_idx,882,162
col_idx,883,163
col_idx,884,164
col_idx,885,165
col_idx,886,166
col_idx,887,167
col_idx,888,168
col_idx,889,169
col_idx,890,137
col_idx,891,138
col_idx,892,139
col_idx,893,140
col_idx,894,141
col_idx,895,142
col_idx,896,143
col_idx,897,146
col_idx,898,147
col_idx,899,148
col_idx,900,149
col_idx,901,150
col_idx,902,151
col_idx,903,152
col_idx,904,155
col_idx,905,156
col_idx,906,157
col_idx,907,158
col_idx,908,159
col_idx,909,160
col_idx,910,161
col_idx,911,164
col_idx,912,165
col_idx,913,166
col_idx,914,167
col_idx,915,168
col_idx,916,169
col_idx,917,137
col_idx,918,138
col_idx,919,139
col_idx,920,140
col_idx,921,141
col_idx,922,142
col_idx,923,143
col_idx,924,146
col_idx,925,147
col_idx,926,148
col_idx,927,149
col_idx,928,150
col_idx,929,151
col_idx,930,152
col_idx,931,155
col_idx,932,156
col_idx,933,157
col_idx,934,158
col_idx,935,159
col_idx,936,160
col_idx,937,161
col_idx,938,164
col_idx,939,165
col_idx,940,166
col_idx,941,167
col_idx,942,168
col_idx,943,169
col_idx,944,170
col_idx,945,137
col_idx,946,138
col_idx,947,139
col_idx,948,140
col_idx,949,141
col_idx,950,142
col_idx,951,143
col_idx,952,146
col_idx,953,147
col_idx,954,148
col_idx,955,149
col_idx,956,150
col_idx,957,151
col_idx,958,152
col_idx,959,155
col_idx,960,156
col_idx,961,157
col_idx,962,158
col_idx,963,159
col_idx,964,160
col_idx,965,161
col_idx,966,164
col_idx,967,165
col_idx,968,166
col_idx,969,167
col_idx,970,168
col_idx,971,169
col_idx,972,170
col_idx,973,137
col_idx,974,138
col_idx,975,139
col_idx,976,140
col_idx,977,141
col_idx,978,142
col_idx,979,143
col_idx,980,146
col_idx,981,147
col_idx,982,148
col_idx,983,149
col_idx,984,150
col_idx,985,151
col_idx,986,152
col_idx,987,155
col_idx,988,156
col_idx,989,157
col_idx,990,158
col_idx,991,159
col_idx,992,160
col_idx,993,161
col_idx,994,164
col_idx,995,165
col_idx,996,166
col_idx,997,167
col_idx,998,168
col_idx,999,169
col_idx,1000,170
col_idx,1001,137
col_idx,1002,138
col_idx,1003,139
col_idx,1004,140
col_idx,1005,141
col_idx,1006,142
col_idx,1007,143
col_idx,1008,146
col_idx,1009,147
col_idx,1010,148
col_idx,1011,149
col_idx,1012,150
col_idx,1013,151
col_idx,1014,152
col_idx,1015,155
col_idx,1016,156
col_idx,1017,157
col_idx,1018,158
col_idx,1019,159
col_idx,1020,160
col_idx,1021,161
col_idx,1022,164
col_idx,1023,165
col_idx,1024,166
col_idx,1025,167
col_idx,1026,168
col_idx,1027,169
col_idx,1028,170
col_idx,1029,138
col_idx,1030,139
col_idx,1031,140
col_idx,1032,141
col_idx,1033,142
col_idx,1034,143
col_idx,1035,147
col_idx,1036,148
col_idx,1037,149
col_idx,1038,150
col_idx,1039,151
col_idx,1040,152
col_idx,1041,156
col_idx,1042,157
col_idx,1043,158
col_idx,1044,159
col_idx,1045,160
col_idx,1046,161
col_idx,1047,166
col_idx,1048,167
col_idx,1049,168
col_idx,1050,169
col_idx,1051,170
col_idx,1052,135
col_idx,1053,136
col_idx,1054,137
col_idx,1055,144
col_idx,1056,145
col_idx,1057,146
col_idx,1058,153
col_idx,1059,154
col_idx,1060,155
col_idx,1061,162
col_idx,1062,163
col_idx,1063,164
col_idx,1064,135
col_idx,1065,136
col_idx,1066,137
col_idx,1067,144
col_idx,1068,145
col_idx,1069,146
col_idx,1070,153
col_idx,1071,154
col_idx,1072,155
col_idx,1073,162
col_idx,1074,163
col_idx,1075,164
col_idx,1076,135
col_idx,1077,136
col_idx,1078,137
col_idx,1079,138
col_idx,1080,139
col_idx,1081,140
col_idx,1082,141
col_idx,1083,142
col_idx,1084,144
col_idx,1085,145
col_idx,1086,146
col_idx,1087,147
col_idx,1088,148
col_idx,1089,149
col_idx,1090,150
col_idx,1091,151
col_idx,1092,153
col_idx,1093,154
col_idx,1094,155
col_idx,1095,156
col_idx,1096,157
col_idx,1097,158
col_idx,1098,159
col_idx,1099,160
col_idx,1100,162
col_idx,1101,163
col_idx,1102,164
col_idx,1103,165
col_idx,1104,166
col_idx,1105,167
col_idx,1106,168
col_idx,1107,169
col_idx,1108,137
col_idx,1109,138
col_idx,1110,139
col_idx,1111,140
col_idx,1112,141
col_idx,1113,142
col_idx,1114,146
col_idx,1115,147
col_idx,1116,148
col_idx,1117,149
col_idx,1118,150
col_idx,1119,151
col_idx,1120,152
col_idx,1121,155
col_idx,1122,156
col_idx,1123,157
col_idx,1124,158
col_idx,1125,159
col_idx,1126,160
col_idx,1127,161
col_idx,1128,164
col_idx,1129,165
col_idx,1130,166
col_idx,1131,167
col_idx,1132,168
col_idx,1133,169
col_idx,1134,170
col_idx,1135,137
col_idx,1136,138
col_idx,1137,139
col_idx,1138,140
col_idx,1139,141
col_idx,1140,142
col_idx,1141,143
col_idx,1142,146
col_idx,1143,147
col_idx,1144,148
col_idx,1145,149
col_idx,1146,150
col_idx,1147,151
col_idx,1148,152
col_idx,1149,155
col_idx,1150,156
col_idx,1151,157
col_idx,1152,158
col_idx,1153,159
col_idx,1154,160
col_idx,1155,161
col_idx,1156,164
col_idx,1157,165
col_idx,1158,166
col_idx,1159,167
col_idx,1160,168
col_idx,1161,169
col_idx,1162,170
col_idx,1163,137
col_idx,1164,138
col_idx,1165,139
col_idx,1166,140
col_idx,1167,141
col_idx,1168,142
col_idx,1169,143
col_idx,1170,146
col_idx,1171,147
col_idx,1172,148
col_idx,1173,149
col_idx,1174,150
col_idx,1175,151
col_idx,1176,152
col_idx,1177,155
col_idx,1178,156
col_idx,1179,157
col_idx,1180,158
col_idx,1181,159
col_idx,1182,160
col_idx,1183,161
col_idx,1184,164
col_idx,1185,165
col_idx,1186,166
col_idx,1187,167
col_idx,1188,168
col_idx,1189,169
col_idx,1190,170
col_idx,1191,137
col_idx,1192,138
col_idx,1193,139
col_idx,1194,140
col_idx,1195,141
col_idx,1196,142
col_idx,1197,143
col_idx,1198,146
col_idx,1199,147
col_idx,1200,148
col_idx,1201,149
col_idx,1202,150
col_idx,1203,151
col_idx,1204,152
col_idx,1205,155
col_idx,1206,156
col_idx,1207,157
col_idx,1208,158
col_idx,1209,159
col_idx,1210,160
col_idx,1211,161
col_idx,1212,164
col_idx,1213,165
col_idx,1214,166
col_idx,1215,167
col_idx,1216,168
col_idx,1217,169
col_idx,1218,170
col_idx,1219,137
col_idx,1220,138
col_idx,1221,139
col_idx,1222,140
col_idx,1223,141
col_idx,1224,142
col_idx,1225,143
col_idx,1226,146
col_idx,1227,147
col_idx,1228,148
col_idx,1229,149
col_idx,1230,150
col_idx,1231,151
col_idx,1232,152
col_idx,1233,155
col_idx,1234,156
col_idx,1235,157
col_idx,1236,158
col_idx,1237,159
col_idx,1238,160
col_idx,1239,161
col_idx,1240,164
col_idx,1241,165
col_idx,1242,166
col_idx,1243,167
col_idx,1244,168
col_idx,1245,169
col_idx,1246,170
col_idx,1247,139
col_idx,1248,140
col_idx,1249,141
col_idx,1250,142
col_idx,1251,143
col_idx,1252,147
col_idx,1253,148
col_idx,1254,149
col_idx,1255,150
col_idx,1256,151
col_idx,1257,152
col_idx,1258,156
col_idx,1259,157
col_idx,1260,158
col_idx,1261,159
col_idx,1262,160
col_idx,1263,161
col_idx,1264,165
col_idx,1265,166
col_idx,1266,167
col_idx,1267,168
col_idx,1268,169
col_idx,1269,170
col_idx,1270,135
col_idx,1271,136
col_idx,1272,137
col_idx,1273,144
col_idx,1274,145
col_idx,1275,146
col_idx,1276,153
col_idx,1277,154
col_idx,1278,155
col_idx,1279,162
col_idx,1280,163
col_idx,1281,164
col_idx,1282,135
col_idx,1283,136
col_idx,1284,137
col_idx,1285,144
col_idx,1286,145
col_idx,1287,146
col_idx,1288,153
col_idx,1289,154
col_idx,1290,155
col_idx,1291,162
col_idx,1292,163
col_idx,1293,164
col_idx,1294,135
col_idx,1295,136
col_idx,1296,137
col_idx,1297,138
col_idx,1298,139
col_idx,1299,140
col_idx,1300,141
col_idx,1301,144
col_idx,1302,145
col_idx,1303,146
col_idx,1304,147
col_idx,1305,148
col_idx,1306,149
col_idx,1307,150
col_idx,1308,151
col_idx,1309,153
col_idx,1310,154
col_idx,1311,155
col_idx,1312,156
col_idx,1313,157
col_idx,1314,158
col_idx,1315,159
col_idx,1316,160
col_idx,1317,162
col_idx,1318,163
col_idx,1319,164
col_idx,1320,165
col_idx,1321,166
