section,index,value
col_idx,328,70
col_idx,329,71
col_idx,330,72
col_idx,331,67
col_idx,332,71
col_idx,333,72
col_idx,334,99
col_idx,335,100
col_idx,336,46
col_idx,337,73
col_idx,338,74
col_idx,339,77
col_idx,340,78
col_idx,341,46
col_idx,342,70
col_idx,343,73
col_idx,344,74
col_idx,345,75
col_idx,346,70
col_idx,347,74
col_idx,348,75
col_idx,349,102
col_idx,350,103
col_idx,351,49
col_idx,352,76
col_idx,353,77
col_idx,354,80
col_idx,355,81
col_idx,356,49
col_idx,357,73
col_idx,358,76
col_idx,359,77
col_idx,360,78
col_idx,361,73
col_idx,362,77
col_idx,363,78
col_idx,364,105
col_idx,365,106
col_idx,366,52
col_idx,367,79
col_idx,368,80
col_idx,369,83
col_idx,370,84
col_idx,371,52
col_idx,372,76
col_idx,373,79
col_idx,374,80
col_idx,375,81
col_idx,376,76
col_idx,377,80
col_idx,378,81
col_idx,379,108
col_idx,380,109
col_idx,381,55
col_idx,382,82
col_idx,383,83
col_idx,384,85
col_idx,385,86
col_idx,386,55
col_idx,387,79
col_idx,388,82
col_idx,389,83
col_idx,390,84
col_idx,391,79
col_idx,392,83
col_idx,393,84
col_idx,394,111
col_idx,395,112
col_idx,396,57
col_idx,397,82
col_idx,398,85
col_idx,399,86
col_idx,400,82
col_idx,401,85
col_idx,402,86
col_idx,403,114
col_idx,404,60
col_idx,405,87
col_idx,406,88
col_idx,407,91
col_idx,408,92
col_idx,409,60
col_idx,410,87
col_idx,411,88
col_idx,412,89
col_idx,413,88
col_idx,414,89
col_idx,415,116
col_idx,416,117
col_idx,417,63
col_idx,418,90
col_idx,419,91
col_idx,420,94
col_idx,421,95
col_idx,422,63
col_idx,423,87
col_idx,424,90
col_idx,425,91
col_idx,426,92
col_idx,427,87
col_idx,428,91
col_idx,429,92
col_idx,430,118
col_idx,431,119
col_idx,432,66
col_idx,433,93
col_idx,434,94
col_idx,435,97
col_idx,436,98
col_idx,437,66
col_idx,438,90
col_idx,439,93
col_idx,440,94
col_idx,441,95
col_idx,442,90
col_idx,443,94
col_idx,444,95
col_idx,445,120
col_idx,446,121
col_idx,447,69
col_idx,448,96
col_idx,449,97
col_idx,450,100
col_idx,451,101
col_idx,452,69
col_idx,453,93
col_idx,454,96
col_idx,455,97
col_idx,456,98
col_idx,457,93
col_idx,458,97
col_idx,459,98
col_idx,460,122
col_idx,461,123
col_idx,462,72
col_idx,463,99
col_idx,464,100
col_idx,465,103
col_idx,466,104
col_idx,467,72
col_idx,468,96
col_idx,469,99
col_idx,470,100
col_idx,471,101
col_idx,472,96
col_idx,473,100
col_idx,474,101
col_idx,475,124
col_idx,476,125
col_idx,477,75
col_idx,478,102
col_idx,479,103
col_idx,480,106
col_idx,481,107
col_idx,482,75
col_idx,483,99
col_idx,484,102
col_idx,485,103
col_idx,486,104
col_idx,487,99
col_idx,488,103
col_idx,489,104
col_idx,490,126
col_idx,491,127
col_idx,492,78
col_idx,493,105
col_idx,494,106
col_idx,495,109
col_idx,496,110
col_idx,497,78
col_idx,498,102
col_idx,499,105
col_idx,500,106
col_idx,501,107
col_idx,502,102
col_idx,503,106
col_idx,504,107
col_idx,505,128
col_idx,506,129
col_idx,507,81
col_idx,508,108
col_idx,509,109
col_idx,510,112
col_idx,511,113
col_idx,512,81
col_idx,513,105
col_idx,514,108
col_idx,515,109
col_idx,516,110
col_idx,517,105
col_idx,518,109
col_idx,519,110
col_idx,520,130
col_idx,521,131
col_idx,522,84
col_idx,523,111
col_idx,524,112
col_idx,525,114
col_idx,526,115
col_idx,527,84
col_idx,528,108
col_idx,529,111
col_idx,530,112
col_idx,531,113
col_idx,532,108
col_idx,533,112
col_idx,534,113
col_idx,535,132
col_idx,536,133
col_idx,537,86
col_idx,538,111
col_idx,539,114
col_idx,540,115
col_idx,541,111
col_idx,542,114
col_idx,543,115
col_idx,544,134
col_idx,545,89
col_idx,546,116
col_idx,547,117
col_idx,548,119
col_idx,549,89
col_idx,550,116
col_idx,551,117
col_idx,552,92
col_idx,553,118
col_idx,554,119
col_idx,555,121
col_idx,556,92
col_idx,557,116
col_idx,558,118
col_idx,559,119
col_idx,560,95
col_idx,561,120
col_idx,562,121
col_idx,563,123
col_idx,564,95
col_idx,565,118
col_idx,566,120
col_idx,567,121
col_idx,568,98
col_idx,569,122
col_idx,570,123
col_idx,571,125
col_idx,572,98
col_idx,573,120
col_idx,574,122
col_idx,575,123
col_idx,576,101
col_idx,577,124
col_idx,578,125
col_idx,579,127
col_idx,580,101
col_idx,581,122
col_idx,582,124
col_idx,583,125
col_idx,584,104
col_idx,585,126
col_idx,586,127
col_idx,587,129
col_idx,588,104
col_idx,589,124
col_idx,590,126
col_idx,591,127
col_idx,592,107
col_idx,593,128
col_idx,594,129
col_idx,595,131
col_idx,596,107
col_idx,597,126
col_idx,598,128
col_idx,599,129
col_idx,600,110
col_idx,601,130
col_idx,602,131
col_idx,603,133
col_idx,604,110
col_idx,605,128
col_idx,606,130
col_idx,607,131
col_idx,608,113
col_idx,609,132
col_idx,610,133
col_idx,611,134
col_idx,612,113
col_idx,613,130
col_idx,614,132
col_idx,615,133
col_idx,616,115
col_idx,617,132
col_idx,618,134
col_idx,619,135
col_idx,620,136
col_idx,621,137
col_idx,622,138
col_idx,623,139
col_idx,624,140
col_idx,625,144
col_idx,626,145
col_idx,627,146
col_idx,628,147
col_idx,629,148
col_idx,630,149
col_idx,631,153
col_idx,632,154
col_idx,633,155
col_idx,634,156
col_idx,635,157
col_idx,636,158
col_idx,637,162
col_idx,638,163
col_idx,639,164
col_idx,640,165
col_idx,641,166
col_idx,642,167
col_idx,643,135
col_idx,644,136
col_idx,645,137
col_idx,646,138
col_idx,647,139
col_idx,648,140
col_idx,649,144
col_idx,650,145
col_idx,651,146
col_idx,652,147
col_idx,653,148
col_idx,654,149
col_idx,655,153
col_idx,656,154
col_idx,657,155
col_idx,658,156
col_idx,659,157
col_idx,660,158
col_idx,661,162
col_idx,662,163
col_idx,663,164
col_idx,664,165
col_idx,665,166
col_idx,666,167
col_idx,667,135
col_idx,668,136
col_idx,669,137
col_idx,670,138
col_idx,671,139
col_idx,672,140
col_idx,673,144
col_idx,674,145
col_idx,675,146
col_idx,676,147
col_idx,677,148
col_idx,678,149
col_idx,679,153
col_idx,680,154
col_idx,681,155
col_idx,682,156
col_idx,683,157
col_idx,684,158
col_idx,685,162
col_idx,686,163
col_idx,687,164
col_idx,688,165
col_idx,689,166
col_idx,690,167
col_idx,691,135
col_idx,692,136
col_idx,693,137
col_idx,694,138
col_idx,695,139
col_idx,696,140
col_idx,697,144
col_idx,698,145
col_idx,699,146
col_idx,700,147
col_idx,701,148
col_idx,702,149
col_idx,703,153
col_idx,704,154
col_idx,705,155
col_idx,706,156
col_idx,707,157
col_idx,708,158
col_idx,709,162
col_idx,710,163
col_idx,711,164
col_idx,712,165
col_idx,713,166
col_idx,714,167
col_idx,715,135
col_idx,716,136
col_idx,717,137
col_idx,718,138
col_idx,719,139
col_idx,720,140
col_idx,721,144
col_idx,722,145
col_idx,723,146
col_idx,724,147
col_idx,725,148
col_idx,726,149
col_idx,727,153
col_idx,728,154
col_idx,729,155
col_idx,730,156
col_idx,731,157
col_idx,732,158
col_idx,733,162
col_idx,734,163
col_idx,735,164
col_idx,736,165
col_idx,737,166
col_idx,738,167
col_idx,739,135
col_idx,740,136
col_idx,741,137
col_idx,742,138
col_idx,743,139
col_idx,744,140
col_idx,745,141
col_idx,746,142
col_idx,747,143
col_idx,748,144
col_idx,749,145
col_idx,750,146
col_idx,751,147
col_idx,752,148
col_idx,753,149
col_idx,754,150
col_idx,755,151
col_idx,756,152
col_idx,757,153
col_idx,758,154
col_idx,759,155
col_idx,760,156
col_idx,761,157
col_idx,762,158
col_idx,763,159
col_idx,764,160
col_idx,765,161
col_idx,766,162
col_idx,767,163
col_idx,768,164
col_idx,769,165
col_idx,770,166
col_idx,771,167
col_idx,772,168
col_idx,773,169
col_idx,774,170
col_idx,775,140
col_idx,776,141
col_idx,777,142
col_idx,778,143
col_idx,779,149
col_idx,780,150
col_idx,781,151
col_idx,782,152
col_idx,783,158
col_idx,784,159
col_idx,785,160
col_idx,786,161
col_idx,787,167
col_idx,788,168
col_idx,789,169
col_idx,790,170
col_idx,791,140
col_idx,792,141
col_idx,793,142
col_idx,794,143
col_idx,795,149
col_idx,796,150
col_idx,797,151
col_idx,798,152
col_idx,799,158
col_idx,800,159
col_idx,801,160
col_idx,802,161
col_idx,803,167
col_idx,804,168
col_idx,805,169
col_idx,806,170
col_idx,807,140
col_idx,808,141
col_idx,809,142
col_idx,810,143
col_idx,811,149
col_idx,812,150
col_idx,813,151
col_idx,814,152
col_idx,815,158
col_idx,816,159
col_idx,817,160
col_idx,818,161
col_idx,819,167
col_idx,820,168
col_idx,821,169
col_idx,822,170
col_idx,823,135
col_idx,824,136
col_idx,825,137
col_idx,826,138
col_idx,827,139
col_idx,828,140
col_idx,829,144
col_idx,830,145
col_idx,831,146
col_idx,832,147
col_idx,833,148
col_idx,834,149
col_idx,835,153
col_idx,836,154
col_idx,837,155
col_idx,838,156
col_idx,839,157
col_idx,840,158
col_idx,841,162
col_idx,842,163
col_idx,843,164
col_idx,844,165
col_idx,845,166
col_idx,846,167
col_idx,847,135
col_idx,848,136
col_idx,849,137
col_idx,850,138
col_idx,851,139
col_idx,852,140
col_idx,853,144
col_idx,854,145
col_idx,855,146
col_idx,856,147
col_idx,857,148
col_idx,858,149
col_idx,859,153
col_idx,860,154
col_idx,861,155
col_idx,862,156
col_idx,863,157
col_idx,864,158
col_idx,865,162
col_idx,866,163
col_idx,867,164
col_idx,868,165
col_idx,869,166
col_idx,870,167
col_idx,871,135
col_idx,872,136
col_idx,873,137
col_idx,874,138
col_idx,875,139
col_idx,876,140
col_idx,877,144
col_idx,878,145
col_idx,879,146
col_idx,880,147
col_idx,881,148
col_idx,882,149
col_idx,883,153
col_idx,884,154
col_idx,885,155
col_idx,886,156
col_idx,887,157
col_idx,888,158
col_idx,889,162
col_idx,890,163
col_idx,891,164
col_idx,892,165
col_idx,893,166
col_idx,894,167
col_idx,895,135
col_idx,896,136
col_idx,897,137
col_idx,898,138
col_idx,899,139
col_idx,900,140
col_idx,901,144
col_idx,902,145
col_idx,903,146
col_idx,904,147
col_idx,905,148
col_idx,906,149
col_idx,907,153
col_idx,908,154
col_idx,909,155
col_idx,910,156
col_idx,911,157
col_idx,912,158
col_idx,913,162
col_idx,914,163
col_idx,915,164
col_idx,916,165
col_idx,917,166
col_idx,918,167
col_idx,919,135
col_idx,920,136
col_idx,921,137
col_idx,922,138
col_idx,923,139
col_idx,924,140
col_idx,925,144
col_idx,926,145
col_idx,927,146
col_idx,928,147
col_idx,929,148
col_idx,930,149
col_idx,931,153
col_idx,932,154
col_idx,933,155
col_idx,934,156
col_idx,935,157
col_idx,936,158
col_idx,937,162
col_idx,938,163
col_idx,939,164
col_idx,940,165
col_idx,941,166
col_idx,942,167
col_idx,943,135
col_idx,944,136
col_idx,945,137
col_idx,946,138
col_idx,947,139
col_idx,948,140
col_idx,949,141
col_idx,950,142
col_idx,951,143
col_idx,952,144
col_idx,953,145
col_idx,954,146
col_idx,955,147
col_idx,956,148
col_idx,957,149
col_idx,958,150
col_idx,959,151
col_idx,960,152
col_idx,961,153
col_idx,962,154
col_idx,963,155
col_idx,964,156
col_idx,965,157
col_idx,966,158
col_idx,967,159
col_idx,968,160
col_idx,969,161
col_idx,970,162
col_idx,971,163
col_idx,972,164
col_idx,973,165
col_idx,974,166
col_idx,975,167
col_idx,976,168
col_idx,977,169
col_idx,978,170
col_idx,979,140
col_idx,980,141
col_idx,981,142
col_idx,982,143
col_idx,983,149
col_idx,984,150
col_idx,985,151
col_idx,986,152
col_idx,987,158
col_idx,988,159
col_idx,989,160
col_idx,990,161
col_idx,991,167
col_idx,992,168
col_idx,993,169
col_idx,994,170
col_idx,995,140
col_idx,996,141
col_idx,997,142
col_idx,998,143
col_idx,999,149
col_idx,1000,150
col_idx,1001,151
col_idx,1002,152
col_idx,1003,158
col_idx,1004,159
col_idx,1005,160
col_idx,1006,161
col_idx,1007,167
col_idx,1008,168
col_idx,1009,169
col_idx,1010,170
col_idx,1011,140
col_idx,1012,141
col_idx,1013,142
col_idx,1014,143
col_idx,1015,149
col_idx,1016,150
col_idx,1017,151
col_idx,1018,152
col_idx,1019,158
col_idx,1020,159
col_idx,1021,160
col_idx,1022,161
col_idx,1023,167
col_idx,1024,168
col_idx,1025,169
col_idx,1026,170
col_idx,1027,135
col_idx,1028,136
col_idx,1029,137
col_idx,1030,138
col_idx,1031,139
col_idx,1032,140
col_idx,1033,144
col_idx,1034,145
col_idx,1035,146
col_idx,1036,147
col_idx,1037,148
col_idx,1038,149
col_idx,1039,153
col_idx,1040,154
col_idx,1041,155
col_idx,1042,156
col_idx,1043,157
col_idx,1044,158
col_idx,1045,162
col_idx,1046,163
col_idx,1047,164
col_idx,1048,165
col_idx,1049,166
col_idx,1050,167
col_idx,1051,135
col_idx,1052,136
col_idx,1053,137
col_idx,1054,138
col_idx,1055,139
col_idx,1056,140
col_idx,1057,144
col_idx,1058,145
col_idx,1059,146
col_idx,1060,147
col_idx,1061,148
col_idx,1062,149
col_idx,1063,153
col_idx,1064,154
col_idx,1065,155
col_idx,1066,156
col_idx,1067,157
col_idx,1068,158
col_idx,1069,162
col_idx,1070,163
col_idx,1071,164
col_idx,1072,165
col_idx,1073,166
col_idx,1074,167
col_idx,1075,135
col_idx,1076,136
col_idx,1077,137
col_idx,1078,138
col_idx,1079,139
col_idx,1080,140
col_idx,1081,144
col_idx,1082,145
col_idx,1083,146
col_idx,1084,147
col_idx,1085,148
col_idx,1086,149
col_idx,1087,153
col_idx,1088,154
col_idx,1089,155
col_idx,1090,156
col_idx,1091,157
col_idx,1092,158
col_idx,1093,162
col_idx,1094,163
col_idx,1095,164
col_idx,1096,165
col_idx,1097,166
col_idx,1098,167
col_idx,1099,135
col_idx,1100,136
col_idx,1101,137
col_idx,1102,138
col_idx,1103,139
col_idx,1104,140
col_idx,1105,144
col_idx,1106,145
col_idx,1107,146
col_idx,1108,147
col_idx,1109,148
col_idx,1110,149
col_idx,1111,153
col_idx,1112,154
col_idx,1113,155
col_idx,1114,156
col_idx,1115,157
col_idx,1116,158
col_idx,1117,162
col_idx,1118,163
col_idx,1119,164
col_idx,1120,165
col_idx,1121,166
col_idx,1122,167
col_idx,1123,135
col_idx,1124,136
col_idx,1125,137
col_idx,1126,138
col_idx,1127,139
col_idx,1128,140
col_idx,1129,144
col_idx,1130,145
col_idx,1131,146
col_idx,1132,147
col_idx,1133,148
col_idx,1134,149
col_idx,1135,153
col_idx,1136,154
col_idx,1137,155
col_idx,1138,156
col_idx,1139,157
col_idx,1140,158
col_idx,1141,162
col_idx,1142,163
col_idx,1143,164
col_idx,1144,165
col_idx,1145,166
col_idx,1146,167
col_idx,1147,135
col_idx,1148,136
col_idx,1149,137
col_idx,1150,138
col_idx,1151,139
col_idx,1152,140
col_idx,1153,141
col_idx,1154,142
col_idx,1155,143
col_idx,1156,144
col_idx,1157,145
col_idx,1158,146
col_idx,1159,147
col_idx,1160,148
col_idx,1161,149
col_idx,1162,150
col_idx,1163,151
col_idx,1164,152
col_idx,1165,153
col_idx,1166,154
col_idx,1167,155
col_idx,1168,156
col_idx,1169,157
col_idx,1170,158
col_idx,1171,159
col_idx,1172,160
col_idx,1173,161
col_idx,1174,162
col_idx,1175,163
col_idx,1176,164
col_idx,1177,165
col_idx,1178,166
col_idx,1179,167
col_idx,1180,168
col_idx,1181,169
col_idx,1182,170
col_idx,1183,140
col_idx,1184,141
col_idx,1185,142
col_idx,1186,143
col_idx,1187,149
col_idx,1188,150
col_idx,1189,151
col_idx,1190,152
col_idx,1191,158
col_idx,1192,159
col_idx,1193,160
col_idx,1194,161
col_idx,1195,167
col_idx,1196,168
col_idx,1197,169
col_idx,1198,170
col_idx,1199,140
col_idx,1200,141
col_idx,1201,142
col_idx,1202,143
col_idx,1203,149
col_idx,1204,150
col_idx,1205,151
col_idx,1206,152
col_idx,1207,158
col_idx,1208,159
col_idx,1209,160
col_idx,1210,161
col_idx,1211,167
col_idx,1212,168
col_idx,1213,169
col_idx,1214,170
col_idx,1215,140
col_idx,1216,141
col_idx,1217,142
col_idx,1218,143
col_idx,1219,149
col_idx,1220,150
col_idx,1221,151
col_idx,1222,152
col_idx,1223,158
col_idx,1224,159
col_idx,1225,160
col_idx,1226,161
col_idx,1227,167
col_idx,1228,168
col_idx,1229,169
col_idx,1230,170
col_idx,1231,135
col_idx,1232,136
col_idx,1233,137
col_idx,1234,138
col_idx,1235,139
col_idx,1236,140
col_idx,1237,144
col_idx,1238,145
col_idx,1239,146
col_idx,1240,147
col_idx,1241,148
col_idx,1242,149
col_idx,1243,153
col_idx,1244,154
col_idx,1245,155
col_idx,1246,156
col_idx,1247,157
col_idx,1248,158
col_idx,1249,162
col_idx,1250,163
col_idx,1251,164
col_idx,1252,165
col_idx,1253,166
col_idx,1254,167
col_idx,1255,135
col_idx,1256,136
col_idx,1257,137
col_idx,1258,138
col_idx,1259,139
col_idx,1260,140
col_idx,1261,144
col_idx,1262,145
col_idx,1263,146
col_idx,1264,147
col_idx,1265,148
col_idx,1266,149
col_idx,1267,153
col_idx,1268,154
col_idx,1269,155
col_idx,1270,156
col_idx,1271,157
col_idx,1272,158
col_idx,1273,162
col_idx,1274,163
col_idx,1275,164
col_idx,1276,165
col_idx,1277,166
col_idx,1278,167
col_idx,1279,135
col_idx,1280,136
col_idx,1281,137
col_idx,1282,138
col_idx,1283,139
col_idx,1284,140
col_idx,1285,144
col_idx,1286,145
col_idx,1287,146
col_idx,1288,147
col_idx,1289,148
col_idx,1290,149
col_idx,1291,153
col_idx,1292,154
col_idx,1293,155
col_idx,1294,156
col_idx,1295,157
col_idx,1296,158
col_idx,1297,162
col_idx,1298,163
col_idx,1299,164
col_idx,1300,165
col_idx,1301,166
col_idx,1302,167
col_idx,1303,135
col_idx,1304,136
col_idx,1305,137
col_idx,1306,138
col_idx,1307,139
col_idx,1308,140
col_idx,1309,144
col_idx,1310,145
col_idx,1311,146
col_idx,1312,147
col_idx,1313,148
col_idx,1314,149
col_idx,1315,153
col_idx,1316,154
col_idx,1317,155
col_idx,1318,156
col_idx,1319,157
col_idx,1320,158
col_idx,1321,162
