section,index,value
col_idx,179,20
col_idx,180,21
col_idx,181,22
col_idx,182,23
col_idx,183,24
col_idx,184,25
col_idx,185,26
col_idx,186,0
col_idx,187,1
col_idx,188,2
col_idx,189,3
col_idx,190,4
col_idx,191,5
col_idx,192,6
col_idx,193,7
col_idx,194,8
col_idx,195,9
col_idx,196,10
col_idx,197,11
col_idx,198,12
col_idx,199,13
col_idx,200,14
col_idx,201,15
col_idx,202,16
col_idx,203,17
col_idx,204,18
col_idx,205,19
col_idx,206,20
col_idx,207,21
col_idx,208,22
col_idx,209,23
col_idx,210,24
col_idx,211,25
col_idx,212,26
col_idx,213,1
col_idx,214,2
col_idx,215,3
col_idx,216,4
col_idx,217,5
col_idx,218,6
col_idx,219,7
col_idx,220,8
col_idx,221,10
col_idx,222,11
col_idx,223,12
col_idx,224,13
col_idx,225,14
col_idx,226,15
col_idx,227,16
col_idx,228,17
col_idx,229,19
col_idx,230,20
col_idx,231,21
col_idx,232,22
col_idx,233,23
col_idx,234,24
col_idx,235,25
col_idx,236,26
col_idx,237,0
col_idx,238,1
col_idx,239,2
col_idx,240,3
col_idx,241,4
col_idx,242,5
col_idx,243,6
col_idx,244,7
col_idx,245,9
col_idx,246,10
col_idx,247,11
col_idx,248,12
col_idx,249,13
col_idx,250,14
col_idx,251,15
col_idx,252,16
col_idx,253,17
col_idx,254,18
col_idx,255,19
col_idx,256,20
col_idx,257,21
col_idx,258,22
col_idx,259,23
col_idx,260,24
col_idx,261,25
col_idx,262,26
col_idx,263,27
col_idx,264,28
col_idx,265,29
col_idx,266,30
col_idx,267,31
col_idx,268,32
col_idx,269,33
col_idx,270,34
col_idx,271,0
col_idx,272,1
col_idx,273,2
col_idx,274,3
col_idx,275,4
col_idx,276,5
col_idx,277,6
col_idx,278,7
col_idx,279,8
col_idx,280,9
col_idx,281,10
col_idx,282,11
col_idx,283,12
col_idx,284,13
col_idx,285,14
col_idx,286,15
col_idx,287,16
col_idx,288,17
col_idx,289,18
col_idx,290,19
col_idx,291,20
col_idx,292,21
col_idx,293,22
col_idx,294,23
col_idx,295,24
col_idx,296,25
col_idx,297,26
col_idx,298,27
col_idx,299,28
col_idx,300,29
col_idx,301,30
col_idx,302,31
col_idx,303,32
col_idx,304,33
col_idx,305,34
col_idx,306,35
col_idx,307,0
col_idx,308,1
col_idx,309,2
col_idx,310,3
col_idx,311,4
col_idx,312,5
col_idx,313,6
col_idx,314,7
col_idx,315,8
col_idx,316,9
col_idx,317,10
col_idx,318,11
col_idx,319,12
col_idx,320,13
col_idx,321,14
col_idx,322,15
col_idx,323,16
col_idx,324,17
col_idx,325,18
col_idx,326,19
col_idx,327,20
col_idx,328,21
col_idx,329,22
col_idx,330,23
col_idx,331,24
col_idx,332,25
col_idx,333,26
col_idx,334,27
col_idx,335,28
col_idx,336,29
col_idx,337,30
col_idx,338,31
col_idx,339,32
col_idx,340,33
col_idx,341,34
col_idx,342,35
col_idx,343,0
col_idx,344,1
col_idx,345,2
col_idx,346,3
col_idx,347,4
col_idx,348,5
col_idx,349,6
col_idx,350,7
col_idx,351,8
col_idx,352,9
col_idx,353,10
col_idx,354,11
col_idx,355,12
col_idx,356,13
col_idx,357,14
col_idx,358,15
col_idx,359,16
col_idx,360,17
col_idx,361,18
col_idx,362,19
col_idx,363,20
col_idx,364,21
col_idx,365,22
col_idx,366,23
col_idx,367,24
col_idx,368,25
col_idx,369,26
col_idx,370,27
col_idx,371,28
col_idx,372,29
col_idx,373,30
col_idx,374,31
col_idx,375,32
col_idx,376,33
col_idx,377,34
col_idx,378,35
col_idx,379,0
col_idx,380,1
col_idx,381,2
col_idx,382,3
col_idx,383,4
col_idx,384,5
col_idx,385,6
col_idx,386,7
col_idx,387,8
col_idx,388,9
col_idx,389,10
col_idx,390,11
col_idx,391,12
col_idx,392,13
col_idx,393,14
col_idx,394,15
col_idx,395,16
col_idx,396,17
col_idx,397,18
col_idx,398,19
col_idx,399,20
col_idx,400,21
col_idx,401,22
col_idx,402,23
col_idx,403,24
col_idx,404,25
col_idx,405,26
col_idx,406,27
col_idx,407,28
col_idx,408,29
col_idx,409,30
col_idx,410,31
col_idx,411,32
col_idx,412,33
col_idx,413,34
col_idx,414,35
col_idx,415,0
col_idx,416,1
col_idx,417,2
col_idx,418,3
col_idx,419,4
col_idx,420,5
col_idx,421,6
col_idx,422,7
col_idx,423,8
col_idx,424,9
col_idx,425,10
col_idx,426,11
col_idx,427,12
col_idx,428,13
col_idx,429,14
col_idx,430,15
col_idx,431,16
col_idx,432,17
col_idx,433,18
col_idx,434,19
col_idx,435,20
col_idx,436,21
col_idx,437,22
col_idx,438,23
col_idx,439,24
col_idx,440,25
col_idx,441,26
col_idx,442,27
col_idx,443,28
col_idx,444,29
col_idx,445,30
col_idx,446,31
col_idx,447,32
col_idx,448,33
col_idx,449,34
col_idx,450,35
col_idx,451,0
col_idx,452,1
col_idx,453,2
col_idx,454,3
col_idx,455,4
col_idx,456,5
col_idx,457,6
col_idx,458,7
col_idx,459,8
col_idx,460,9
col_idx,461,10
col_idx,462,11
col_idx,463,12
col_idx,464,13
col_idx,465,14
col_idx,466,15
col_idx,467,16
col_idx,468,17
col_idx,469,18
col_idx,470,19
col_idx,471,20
col_idx,472,21
col_idx,473,22
col_idx,474,23
col_idx,475,24
col_idx,476,25
col_idx,477,26
col_idx,478,27
col_idx,479,28
col_idx,480,29
col_idx,481,30
col_idx,482,31
col_idx,483,32
col_idx,484,33
col_idx,485,34
col_idx,486,35
col_idx,487,0
col_idx,488,1
col_idx,489,2
col_idx,490,3
col_idx,491,4
col_idx,492,5
col_idx,493,6
col_idx,494,7
col_idx,495,8
col_idx,496,9
col_idx,497,10
col_idx,498,11
col_idx,499,12
col_idx,500,13
col_idx,501,14
col_idx,502,15
col_idx,503,16
col_idx,504,17
col_idx,505,18
col_idx,506,19
col_idx,507,20
col_idx,508,21
col_idx,509,22
col_idx,510,23
col_idx,511,24
col_idx,512,25
col_idx,513,26
col_idx,514,27
col_idx,515,28
col_idx,516,29
col_idx,517,30
col_idx,518,31
col_idx,519,32
col_idx,520,33
col_idx,521,34
col_idx,522,35
col_idx,523,1
col_idx,524,2
col_idx,525,3
col_idx,526,4
col_idx,527,5
col_idx,528,6
col_idx,529,7
col_idx,530,8
col_idx,531,9
col_idx,532,10
col_idx,533,11
col_idx,534,12
col_idx,535,13
col_idx,536,14
col_idx,537,15
col_idx,538,16
col_idx,539,17
col_idx,540,18
col_idx,541,19
col_idx,542,20
col_idx,543,21
col_idx,544,22
col_idx,545,23
col_idx,546,24
col_idx,547,25
col_idx,548,26
col_idx,549,28
col_idx,550,29
col_idx,551,30
col_idx,552,31
col_idx,553,32
col_idx,554,33
col_idx,555,34
col_idx,556,35
col_idx,557,0
col_idx,558,1
col_idx,559,2
col_idx,560,3
col_idx,561,4
col_idx,562,5
col_idx,563,6
col_idx,564,7
col_idx,565,9
col_idx,566,10
col_idx,567,11
col_idx,568,12
col_idx,569,13
col_idx,570,14
col_idx,571,15
col_idx,572,16
col_idx,573,17
col_idx,574,18
col_idx,575,19
col_idx,576,20
col_idx,577,21
col_idx,578,22
col_idx,579,23
col_idx,580,24
col_idx,581,25
col_idx,582,26
col_idx,583,27
col_idx,584,28
col_idx,585,29
col_idx,586,30
col_idx,587,31
col_idx,588,32
col_idx,589,33
col_idx,590,34
col_idx,591,0
col_idx,592,1
col_idx,593,2
col_idx,594,3
col_idx,595,4
col_idx,596,5
col_idx,597,6
col_idx,598,7
col_idx,599,8
col_idx,600,9
col_idx,601,10
col_idx,602,11
col_idx,603,12
col_idx,604,13
col_idx,605,14
col_idx,606,15
col_idx,607,16
col_idx,608,17
col_idx,609,18
col_idx,610,19
col_idx,611,20
col_idx,612,21
col_idx,613,22
col_idx,614,23
col_idx,615,24
col_idx,616,25
col_idx,617,26
col_idx,618,27
col_idx,619,28
col_idx,620,29
col_idx,621,30
col_idx,622,31
col_idx,623,32
col_idx,624,33
col_idx,625,34
col_idx,626,35
col_idx,627,0
col_idx,628,1
col_idx,629,2
col_idx,630,3
col_idx,631,4
col_idx,632,5
col_idx,633,6
col_idx,634,7
col_idx,635,8
col_idx,636,9
col_idx,637,10
col_idx,638,11
col_idx,639,12
col_idx,640,13
col_idx,641,14
col_idx,642,15
col_idx,643,16
col_idx,644,17
col_idx,645,18
col_idx,646,19
col_idx,647,20
col_idx,648,21
col_idx,649,22
col_idx,650,23
col_idx,651,24
col_idx,652,25
col_idx,653,26
col_idx,654,27
col_idx,655,28
col_idx,656,29
col_idx,657,30
col_idx,658,31
col_idx,659,32
col_idx,660,33
col_idx,661,34
col_idx,662,35
col_idx,663,0
col_idx,664,1
col_idx,665,2
col_idx,666,3
col_idx,667,4
col_idx,668,5
col_idx,669,6
col_idx,670,7
col_idx,671,8
col_idx,672,9
col_idx,673,10
col_idx,674,11
col_idx,675,12
col_idx,676,13
col_idx,677,14
col_idx,678,15
col_idx,679,16
col_idx,680,17
col_idx,681,18
col_idx,682,19
col_idx,683,20
col_idx,684,21
col_idx,685,22
col_idx,686,23
col_idx,687,24
col_idx,688,25
col_idx,689,26
col_idx,690,27
col_idx,691,28
col_idx,692,29
col_idx,693,30
col_idx,694,31
col_idx,695,32
col_idx,696,33
col_idx,697,34
col_idx,698,35
col_idx,699,0
col_idx,700,1
col_idx,701,2
col_idx,702,3
col_idx,703,4
col_idx,704,5
col_idx,705,6
col_idx,706,7
col_idx,707,8
col_idx,708,9
col_idx,709,10
col_idx,710,11
col_idx,711,12
col_idx,712,13
col_idx,713,14
col_idx,714,15
col_idx,715,16
col_idx,716,17
col_idx,717,18
col_idx,718,19
col_idx,719,20
col_idx,720,21
col_idx,721,22
col_idx,722,23
col_idx,723,24
col_idx,724,25
col_idx,725,26
col_idx,726,27
col_idx,727,28
col_idx,728,29
col_idx,729,30
col_idx,730,31
col_idx,731,32
col_idx,732,33
col_idx,733,34
col_idx,734,35
col_idx,735,0
col_idx,736,1
col_idx,737,2
col_idx,738,3
col_idx,739,4
col_idx,740,5
col_idx,741,6
col_idx,742,7
col_idx,743,8
col_idx,744,9
col_idx,745,10
col_idx,746,11
col_idx,747,12
col_idx,748,13
col_idx,749,14
col_idx,750,15
col_idx,751,16
col_idx,752,17
col_idx,753,18
col_idx,754,19
col_idx,755,20
col_idx,756,21
col_idx,757,22
col_idx,758,23
col_idx,759,24
col_idx,760,25
col_idx,761,26
col_idx,762,27
col_idx,763,28
col_idx,764,29
col_idx,765,30
col_idx,766,31
col_idx,767,32
col_idx,768,33
col_idx,769,34
col_idx,770,35
col_idx,771,0
col_idx,772,1
col_idx,773,2
col_idx,774,3
col_idx,775,4
col_idx,776,5
col_idx,777,6
col_idx,778,7
col_idx,779,8
col_idx,780,9
col_idx,781,10
col_idx,782,11
col_idx,783,12
col_idx,784,13
col_idx,785,14
col_idx,786,15
col_idx,787,16
col_idx,788,17
col_idx,789,18
col_idx,790,19
col_idx,791,20
col_idx,792,21
col_idx,793,22
col_idx,794,23
col_idx,795,24
col_idx,796,25
col_idx,797,26
col_idx,798,27
col_idx,799,28
col_idx,800,29
col_idx,801,30
col_idx,802,31
col_idx,803,32
col_idx,804,33
col_idx,805,34
col_idx,806,35
col_idx,807,0
col_idx,808,1
col_idx,809,2
col_idx,810,3
col_idx,811,4
col_idx,812,5
col_idx,813,6
col_idx,814,7
col_idx,815,8
col_idx,816,9
col_idx,817,10
col_idx,818,11
col_idx,819,12
col_idx,820,13
col_idx,821,14
col_idx,822,15
col_idx,823,16
col_idx,824,17
col_idx,825,18
col_idx,826,19
col_idx,827,20
col_idx,828,21
col_idx,829,22
col_idx,830,23
col_idx,831,24
col_idx,832,25
col_idx,833,26
col_idx,834,27
col_idx,835,28
col_idx,836,29
col_idx,837,30
col_idx,838,31
col_idx,839,32
col_idx,840,33
col_idx,841,34
col_idx,842,35
col_idx,843,1
col_idx,844,2
col_idx,845,3
col_idx,846,4
col_idx,847,5
col_idx,848,6
col_idx,849,7
col_idx,850,8
col_idx,851,9
col_idx,852,10
col_idx,853,11
col_idx,854,12
col_idx,855,13
col_idx,856,14
col_idx,857,15
col_idx,858,16
col_idx,859,17
col_idx,860,18
col_idx,861,19
col_idx,862,20
col_idx,863,21
col_idx,864,22
col_idx,865,23
col_idx,866,24
col_idx,867,25
col_idx,868,26
col_idx,869,28
col_idx,870,29
col_idx,871,30
col_idx,872,31
col_idx,873,32
col_idx,874,33
col_idx,875,34
col_idx,876,35
col_idx,877,9
col_idx,878,10
col_idx,879,11
col_idx,880,12
col_idx,881,13
col_idx,882,14
col_idx,883,15
col_idx,884,16
col_idx,885,18
col_idx,886,19
col_idx,887,20
col_idx,888,21
col_idx,889,22
col_idx,890,23
col_idx,891,24
col_idx,892,25
col_idx,893,27
col_idx,894,28
col_idx,895,29
col_idx,896,30
col_idx,897,31
col_idx,898,32
col_idx,899,33
col_idx,900,34
col_idx,901,9
col_idx,902,10
col_idx,903,11
col_idx,904,12
col_idx,905,13
col_idx,906,14
col_idx,907,15
col_idx,908,16
col_idx,909,17
col_idx,910,18
col_idx,911,19
col_idx,912,20
col_idx,913,21
col_idx,914,22
col_idx,915,23
col_idx,916,24
col_idx,917,25
col_idx,918,26
col_idx,919,27
col_idx,920,28
col_idx,921,29
col_idx,922,30
col_idx,923,31
col_idx,924,32
col_idx,925,33
col_idx,926,34
col_idx,927,35
col_idx,928,9
col_idx,929,10
col_idx,930,11
col_idx,931,12
col_idx,932,13
col_idx,933,14
col_idx,934,15
col_idx,935,16
col_idx,936,17
col_idx,937,18
col_idx,938,19
col_idx,939,20
col_idx,940,21
col_idx,941,22
col_idx,942,23
col_idx,943,24
col_idx,944,25
col_idx,945,26
col_idx,946,27
col_idx,947,28
col_idx,948,29
col_idx,949,30
col_idx,950,31
col_idx,951,32
col_idx,952,33
col_idx,953,34
col_idx,954,35
col_idx,955,9
col_idx,956,10
col_idx,957,11
col_idx,958,12
col_idx,959,13
col_idx,960,14
col_idx,961,15
col_idx,962,16
col_idx,963,17
col_idx,964,18
col_idx,965,19
col_idx,966,20
col_idx,967,21
col_idx,968,22
col_idx,969,23
col_idx,970,24
col_idx,971,25
col_idx,972,26
col_idx,973,27
col_idx,974,28
col_idx,975,29
col_idx,976,30
col_idx,977,31
col_idx,978,32
col_idx,979,33
col_idx,980,34
col_idx,981,35
col_idx,982,9
col_idx,983,10
col_idx,984,11
col_idx,985,12
col_idx,986,13
col_idx,987,14
col_idx,988,15
col_idx,989,16
col_idx,990,17
col_idx,991,18
col_idx,992,19
col_idx,993,20
col_idx,994,21
col_idx,995,22
col_idx,996,23
col_idx,997,24
col_idx,998,25
col_idx,999,26
col_idx,1000,27
col_idx,1001,28
col_idx,1002,29
col_idx,1003,30
col_idx,1004,31
col_idx,1005,32
col_idx,1006,33
col_idx,1007,34
col_idx,1008,35
col_idx,1009,9
col_idx,1010,10
col_idx,1011,11
col_idx,1012,12
col_idx,1013,13
col_idx,1014,14
col_idx,1015,15
col_idx,1016,16
col_idx,1017,17
col_idx,1018,18
col_idx,1019,19
col_idx,1020,20
col_idx,1021,21
col_idx,1022,22
col_idx,1023,23
col_idx,1024,24
col_idx,1025,25
col_idx,1026,26
col_idx,1027,27
col_idx,1028,28
col_idx,1029,29
col_idx,1030,30
col_idx,1031,31
col_idx,1032,32
col_idx,1033,33
col_idx,1034,34
col_idx,1035,35
col_idx,1036,9
col_idx,1037,10
col_idx,1038,11
col_idx,1039,12
col_idx,1040,13
col_idx,1041,14
col_idx,1042,15
col_idx,1043,16
col_idx,1044,17
col_idx,1045,18
col_idx,1046,19
col_idx,1047,20
col_idx,1048,21
col_idx,1049,22
col_idx,1050,23
col_idx,1051,24
col_idx,1052,25
col_idx,1053,26
col_idx,1054,27
col_idx,1055,28
col_idx,1056,29
col_idx,1057,30
col_idx,1058,31
col_idx,1059,32
col_idx,1060,33
col_idx,1061,34
col_idx,1062,35
col_idx,1063,9
col_idx,1064,10
col_idx,1065,11
col_idx,1066,12
col_idx,1067,13
col_idx,1068,14
col_idx,1069,15
col_idx,1070,16
col_idx,1071,17
col_idx,1072,18
col_idx,1073,19
col_idx,1074,20
col_idx,1075,21
col_idx,1076,22
col_idx,1077,23
col_idx,1078,24
col_idx,1079,25
col_idx,1080,26
col_idx,1081,27
col_idx,1082,28
col_idx,1083,29
col_idx,1084,30
col_idx,1085,31
col_idx,1086,32
col_idx,1087,33
col_idx,1088,34
col_idx,1089,35
col_idx,1090,10
col_idx,1091,11
col_idx,1092,12
col_idx,1093,13
col_idx,1094,14
col_idx,1095,15
col_idx,1096,16
col_idx,1097,17
col_idx,1098,19
col_idx,1099,20
col_idx,1100,21
col_idx,1101,22
col_idx,1102,23
col_idx,1103,24
col_idx,1104,25
col_idx,1105,26
col_idx,1106,28
col_idx,1107,29
col_idx,1108,30
col_idx,1109,31
col_idx,1110,32
col_idx,1111,33
col_idx,1112,34
col_idx,1113,35
values,0,0.05930275629184635
values,1,0.01216959756337049
values,2,0.001962487879480934
values,3,0.0001005740768750676
values,4,3.67595128072442e-06
values,5,5.288175965766015e-07
values,6,5.012009058679417e-08
values,7,2.031640392370352e-09
values,8,0.01329327080489406
values,9,0.006266536063879315
values,10,0.001286187840495964
values,11,0.0001251419238018817
values,12,1.056349256733414e-05
values,13,1.584366663546843e-06
values,14,1.76662065212198e-07
values,15,5.965741854490739e-09
values,16,0.002037188107621017
values,17,0.001306156329494817
values,18,0.0003562316043329802
values,19,7.665317110515917e-05
values,20,1.185519786551512e-05
values,21,2.096746273532343e-06
values,22,2.314284052997991e-07
values,23,7.001371832724303e-09
values,24,0.01216959756337049
values,25,0.06018231456250434
values,26,0.01278888333073004
values,27,0.002009347602024404
values,28,0.0001036520272920649
values,29,4.215085066278648e-06
values,30,5.592829476182175e-07
values,31,5.057865734792619e-08
values,32,2.031640392468863e-09
values,33,0.005804536937718856
values,34,0.0133530467885458
values,35,0.006443922542477849
values,36,0.00129603248897224
values,37,0.0001282678263691124
values,38,1.117872484971633e-05
values,39,1.612352944870599e-06
values,40,1.767647628106963e-07
values,41,5.9657456086421e-09
values,42,0.0009335190260445073
values,43,0.001909482985120463
values,44,0.001274963021460089
values,45,0.0003517668171468799
values,46,7.797779433863152e-05
values,47,1.207414083127103e-05
values,48,2.094170401830083e-06
values,49,2.30865172898561e-07
values,50,7.001375948954566e-09
values,51,0.001962487879480934
values,52,0.01278888333073004
values,53,0.06035113120475614
values,54,0.01277478463657628
values,55,0.002007916603187561
values,56,0.0001045370326109143
values,57,4.307676410726803e-06
values,58,5.611742929738995e-07
values,59,5.057899589909303e-08
values,60,0.001019639192547031
values,61,0.006346303242030552
values,62,0.01344077730360198
values,63,0.006429558221707368
values,64,0.001297490097241824
values,65,0.0001294245021084937
values,66,1.130417082212476e-05
values,67,1.614323901808685e-06
values,68,1.767634943207572e-07
values,69,0.0001067824839153897
values,70,0.001148973318554447
values,71,0.001928620332226092
values,72,0.00127299959114938
values,73,0.0003537094684584802
values,74,7.873705915029828e-05
values,75,1.213919574740997e-05
values,76,2.094336534242321e-06
values,77,2.308629136603711e-07
values,78,0.0001005740768750676
values,79,0.002009347602024404
values,80,0.01277478463657628
values,81,0.06034517648867112
values,82,0.01277509236260158
values,83,0.002008769502115541
values,84,0.000104664787056469
values,85,4.30183718064467e-06
values,86,5.580545878848859e-07
values,87,5.476267379553833e-05
values,88,0.001226950822385199
values,89,0.006429500998784633
values,90,0.01345718476706532
values,91,0.006432203651024119
values,92,0.001298770926000491
values,93,0.0001295305167461815
values,94,1.12222715007553e-05
values,95,1.605781423694014e-06
values,96,9.205801756073715e-06
values,97,0.0002716799296954636
values,98,0.001201161198193138
values,99,0.001941306673977637
values,100,0.001276269095406193
values,101,0.0003548554839953937
values,102,7.886959562593549e-05
values,103,1.209147347692901e-05
values,104,2.084162670227668e-06
values,105,3.67595128072442e-06
values,106,0.0001036520272920649
values,107,0.002007916603187561
values,108,0.01277509236260158
values,109,0.0603460121820487
values,110,0.012775465437676
values,111,0.002008667061774084
values,112,0.000104434980238748
values,113,4.171989263059824e-06
values,114,7.062710666165021e-06
values,115,0.0001046087444793484
values,116,0.001268958362524643
values,117,0.006448512171162011
values,118,0.01346054776120763
values,119,0.006432861911160281
values,120,0.001297643317389878
values,121,0.0001261369297075758
values,122,1.036893744489919e-05
values,123,7.399060645054577e-06
values,124,5.091267780500144e-05
values,125,0.0003029600211730413
values,126,0.001214967049696546
values,127,0.001944534275496991
values,128,0.001276950106901457
values,129,0.0003541135331561917
values,130,7.704366825044219e-05
values,131,1.147852458589173e-05
values,132,5.288175965766015e-07
values,133,4.215085066278648e-06
values,134,0.0001045370326109143
values,135,0.002008769502115541
values,136,0.012775465437676
values,137,0.06034574267218715
values,138,0.0127740305271759
values,139,0.002001585368363659
values,140,0.0001025183779251636
values,141,1.366806944920242e-06
values,142,9.908293526394768e-06
values,143,0.000115624843532868
values,144,0.001278660912752323
values,145,0.006450333334397334
values,146,0.01346016033172726
values,147,0.006429191679951385
values,148,0.001282720372012541
values,149,0.0001088115339572743
values,150,1.656663352579128e-06
values,151,9.985398042412822e-06
values,152,5.867046180086232e-05
values,153,0.0003098845058670778
values,154,0.001216573939151138
values,155,0.001944107635986107
values,156,0.001273931671493225
values,157,0.00034553010834927
values,158,6.694572030781359e-05
values,159,5.012009058679417e-08
values,160,5.592829476182175e-07
values,161,4.307676410726803e-06
values,162,0.000104664787056469
values,163,0.002008667061774084
values,164,0.0127740305271759
values,165,0.06033490528644842
values,166,0.0127047240580271
values,167,0.001952379937412899
values,168,1.540281877921069e-07
values,169,1.447760236191067e-06
values,170,1.044607740374117e-05
values,171,0.0001176893980955896
values,172,0.001278955148683172
values,173,0.006448782508352912
values,174,0.01345147801990723
values,175,0.006391440202045483
values,176,0.001212071961929512
values,177,1.842801990225714e-07
values,178,1.758113837571767e-06
values,179,1.045370730651882e-05
values,180,6.003185112510033e-05
values,181,0.0003100574015828819
values,182,0.001214999762196333
values,183,0.00193819558179908
values,184,0.001255766087626373
values,185,0.0003100822198954012
values,186,2.031640392370352e-09
values,187,5.057865734792619e-08
values,188,5.611742929738995e-07
values,189,4.30183718064467e-06
values,190,0.000104434980238748
values,191,0.002001585368363659
values,192,0.0127047240580271
values,193,0.0602871853873819
values,194,0.01242690738495719
values,195,6.986316039543484e-09
values,196,1.551860224721978e-07
values,197,1.45273409840763e-06
values,198,1.046277670646072e-05
values,199,0.0001173724637863988
values,200,0.001275631003279594
values,201,0.006404364315360268
values,202,0.01335248963351499
values,203,0.006174170002517217
values,204,7.286311772705443e-09
values,205,1.858143996296455e-07
values,206,1.764270731963654e-06
values,207,1.046854794531945e-05
values,208,5.977610405366289e-05
values,209,0.0003082125277079987
values,210,0.001204407013735274
values,211,0.001903908722278879
values,212,0.001194069206600494
values,213,2.031640392468863e-09
values,214,5.057899589909303e-08
values,215,5.580545878848859e-07
values,216,4.171989263059824e-06
values,217,0.0001025183779251636
values,218,0.001952379937412899
values,219,0.01242690738495719
values,220,0.0610034393801703
values,221,6.98631603972865e-09
values,222,1.55172195697647e-07
values,223,1.449194302761554e-06
values,224,1.028169130564356e-05
values,225,0.0001156348422888157
values,226,0.001247286109977486
values,227,0.006135534225779116
values,228,0.01329749243633361
values,229,7.286311772900529e-09
values,230,1.858090507612156e-07
values,231,1.763835645864679e-06
values,232,1.038870626612417e-05
values,233,5.879104482508111e-05
values,234,0.0003032558360912225
values,235,0.001150775132111622
values,236,0.001858331786420266
values,237,0.01329327080489406
values,238,0.005804536937718856
values,239,0.001019639192547031
values,240,5.476267379553833e-05
values,241,7.062710666165021e-06
values,242,1.366806944920242e-06
values,243,1.540281877921069e-07
values,244,6.986316039543484e-09
values,245,0.05951217788044109
values,246,0.011588095082969
