section,index,value
col_idx,330,72
col_idx,331,67
col_idx,332,71
col_idx,333,72
col_idx,334,99
col_idx,335,100
col_idx,336,46
col_idx,337,73
col_idx,338,74
col_idx,339,77
col_idx,340,78
col_idx,341,46
col_idx,342,70
col_idx,343,73
col_idx,344,74
col_idx,345,75
col_idx,346,70
col_idx,347,74
col_idx,348,75
col_idx,349,102
col_idx,350,103
col_idx,351,49
col_idx,352,76
col_idx,353,77
col_idx,354,80
col_idx,355,81
col_idx,356,49
col_idx,357,73
col_idx,358,76
col_idx,359,77
col_idx,360,78
col_idx,361,73
col_idx,362,77
col_idx,363,78
col_idx,364,105
col_idx,365,106
col_idx,366,52
col_idx,367,79
col_idx,368,80
col_idx,369,83
col_idx,370,84
col_idx,371,52
col_idx,372,76
col_idx,373,79
col_idx,374,80
col_idx,375,81
col_idx,376,76
col_idx,377,80
col_idx,378,81
col_idx,379,108
col_idx,380,109
col_idx,381,55
col_idx,382,82
col_idx,383,83
col_idx,384,85
col_idx,385,86
col_idx,386,55
col_idx,387,79
col_idx,388,82
col_idx,389,83
col_idx,390,84
col_idx,391,79
col_idx,392,83
col_idx,393,84
col_idx,394,111
col_idx,395,112
col_idx,396,57
col_idx,397,82
col_idx,398,85
col_idx,399,86
col_idx,400,82
col_idx,401,85
col_idx,402,86
col_idx,403,114
col_idx,404,60
col_idx,405,87
col_idx,406,88
col_idx,407,91
col_idx,408,92
col_idx,409,60
col_idx,410,87
col_idx,411,88
col_idx,412,89
col_idx,413,88
col_idx,414,89
col_idx,415,116
col_idx,416,117
col_idx,417,63
col_idx,418,90
col_idx,419,91
col_idx,420,94
col_idx,421,95
col_idx,422,63
col_idx,423,87
col_idx,424,90
col_idx,425,91
col_idx,426,92
col_idx,427,87
col_idx,428,91
col_idx,429,92
col_idx,430,118
col_idx,431,119
col_idx,432,66
col_idx,433,93
col_idx,434,94
col_idx,435,97
col_idx,436,98
col_idx,437,66
col_idx,438,90
col_idx,439,93
col_idx,440,94
col_idx,441,95
col_idx,442,90
col_idx,443,94
col_idx,444,95
col_idx,445,120
col_idx,446,121
col_idx,447,69
col_idx,448,96
col_idx,449,97
col_idx,450,100
col_idx,451,101
col_idx,452,69
col_idx,453,93
col_idx,454,96
col_idx,455,97
col_idx,456,98
col_idx,457,93
col_idx,458,97
col_idx,459,98
col_idx,460,122
col_idx,461,123
col_idx,462,72
col_idx,463,99
col_idx,464,100
col_idx,465,103
col_idx,466,104
col_idx,467,72
col_idx,468,96
col_idx,469,99
col_idx,470,100
col_idx,471,101
col_idx,472,96
col_idx,473,100
col_idx,474,101
col_idx,475,124
col_idx,476,125
col_idx,477,75
col_idx,478,102
col_idx,479,103
col_idx,480,106
col_idx,481,107
col_idx,482,75
col_idx,483,99
col_idx,484,102
col_idx,485,103
col_idx,486,104
col_idx,487,99
col_idx,488,103
col_idx,489,104
col_idx,490,126
col_idx,491,127
col_idx,492,78
col_idx,493,105
col_idx,494,106
col_idx,495,109
col_idx,496,110
col_idx,497,78
col_idx,498,102
col_idx,499,105
col_idx,500,106
col_idx,501,107
col_idx,502,102
col_idx,503,106
col_idx,504,107
col_idx,505,128
col_idx,506,129
col_idx,507,81
col_idx,508,108
col_idx,509,109
col_idx,510,112
col_idx,511,113
col_idx,512,81
col_idx,513,105
col_idx,514,108
col_idx,515,109
col_idx,516,110
col_idx,517,105
col_idx,518,109
col_idx,519,110
col_idx,520,130
col_idx,521,131
col_idx,522,84
col_idx,523,111
col_idx,524,112
col_idx,525,114
col_idx,526,115
col_idx,527,84
col_idx,528,108
col_idx,529,111
col_idx,530,112
col_idx,531,113
col_idx,532,108
col_idx,533,112
col_idx,534,113
col_idx,535,132
col_idx,536,133
col_idx,537,86
col_idx,538,111
col_idx,539,114
col_idx,540,115
col_idx,541,111
col_idx,542,114
col_idx,543,115
col_idx,544,134
col_idx,545,89
col_idx,546,116
col_idx,547,117
col_idx,548,119
col_idx,549,89
col_idx,550,116
col_idx,551,117
col_idx,552,92
col_idx,553,118
col_idx,554,119
col_idx,555,121
col_idx,556,92
col_idx,557,116
col_idx,558,118
col_idx,559,119
col_idx,560,95
col_idx,561,120
col_idx,562,121
col_idx,563,123
col_idx,564,95
col_idx,565,118
col_idx,566,120
col_idx,567,121
col_idx,568,98
col_idx,569,122
col_idx,570,123
col_idx,571,125
col_idx,572,98
col_idx,573,120
col_idx,574,122
col_idx,575,123
col_idx,576,101
col_idx,577,124
col_idx,578,125
col_idx,579,127
col_idx,580,101
col_idx,581,122
col_idx,582,124
col_idx,583,125
col_idx,584,104
col_idx,585,126
col_idx,586,127
col_idx,587,129
col_idx,588,104
col_idx,589,124
col_idx,590,126
col_idx,591,127
col_idx,592,107
col_idx,593,128
col_idx,594,129
col_idx,595,131
col_idx,596,107
col_idx,597,126
col_idx,598,128
col_idx,599,129
col_idx,600,110
col_idx,601,130
col_idx,602,131
col_idx,603,133
col_idx,604,110
col_idx,605,128
col_idx,606,130
col_idx,607,131
col_idx,608,113
col_idx,609,132
col_idx,610,133
col_idx,611,134
col_idx,612,113
col_idx,613,130
col_idx,614,132
col_idx,615,133
col_idx,616,115
col_idx,617,132
col_idx,618,134
col_idx,619,135
col_idx,620,136
col_idx,621,144
col_idx,622,145
col_idx,623,135
col_idx,624,136
col_idx,625,137
col_idx,626,145
col_idx,627,146
col_idx,628,136
col_idx,629,137
col_idx,630,138
col_idx,631,146
col_idx,632,147
col_idx,633,137
col_idx,634,138
col_idx,635,139
col_idx,636,147
col_idx,637,148
col_idx,638,138
col_idx,639,139
col_idx,640,140
col_idx,641,148
col_idx,642,149
col_idx,643,139
col_idx,644,140
col_idx,645,141
col_idx,646,149
col_idx,647,150
col_idx,648,140
col_idx,649,141
col_idx,650,142
col_idx,651,150
col_idx,652,151
col_idx,653,141
col_idx,654,142
col_idx,655,143
col_idx,656,151
col_idx,657,152
col_idx,658,142
col_idx,659,143
col_idx,660,152
col_idx,661,135
col_idx,662,144
col_idx,663,145
col_idx,664,153
col_idx,665,154
col_idx,666,135
col_idx,667,136
col_idx,668,144
col_idx,669,145
col_idx,670,146
col_idx,671,154
col_idx,672,155
col_idx,673,136
col_idx,674,137
col_idx,675,145
col_idx,676,146
col_idx,677,147
col_idx,678,155
col_idx,679,156
col_idx,680,137
col_idx,681,138
col_idx,682,146
col_idx,683,147
col_idx,684,148
col_idx,685,156
col_idx,686,157
col_idx,687,138
col_idx,688,139
col_idx,689,147
col_idx,690,148
col_idx,691,149
col_idx,692,157
col_idx,693,158
col_idx,694,139
col_idx,695,140
col_idx,696,148
col_idx,697,149
col_idx,698,150
col_idx,699,158
col_idx,700,159
col_idx,701,140
col_idx,702,141
col_idx,703,149
col_idx,704,150
col_idx,705,151
col_idx,706,159
col_idx,707,160
col_idx,708,141
col_idx,709,142
col_idx,710,150
col_idx,711,151
col_idx,712,152
col_idx,713,160
col_idx,714,161
col_idx,715,142
col_idx,716,143
col_idx,717,151
col_idx,718,152
col_idx,719,161
col_idx,720,144
col_idx,721,153
col_idx,722,154
col_idx,723,162
col_idx,724,163
col_idx,725,144
col_idx,726,145
col_idx,727,153
col_idx,728,154
col_idx,729,155
col_idx,730,163
col_idx,731,164
col_idx,732,145
col_idx,733,146
col_idx,734,154
col_idx,735,155
col_idx,736,156
col_idx,737,164
col_idx,738,165
col_idx,739,146
col_idx,740,147
col_idx,741,155
col_idx,742,156
col_idx,743,157
col_idx,744,165
col_idx,745,166
col_idx,746,147
col_idx,747,148
col_idx,748,156
col_idx,749,157
col_idx,750,158
col_idx,751,166
col_idx,752,167
col_idx,753,148
col_idx,754,149
col_idx,755,157
col_idx,756,158
col_idx,757,159
col_idx,758,167
col_idx,759,168
col_idx,760,149
col_idx,761,150
col_idx,762,158
col_idx,763,159
col_idx,764,160
col_idx,765,168
col_idx,766,169
col_idx,767,150
col_idx,768,151
col_idx,769,159
col_idx,770,160
col_idx,771,161
col_idx,772,169
col_idx,773,170
col_idx,774,151
col_idx,775,152
col_idx,776,160
col_idx,777,161
col_idx,778,170
col_idx,779,153
col_idx,780,162
col_idx,781,163
col_idx,782,153
col_idx,783,154
col_idx,784,162
col_idx,785,163
col_idx,786,164
col_idx,787,154
col_idx,788,155
col_idx,789,163
col_idx,790,164
col_idx,791,165
col_idx,792,155
col_idx,793,156
col_idx,794,164
col_idx,795,165
col_idx,796,166
col_idx,797,156
col_idx,798,157
col_idx,799,165
col_idx,800,166
col_idx,801,167
col_idx,802,157
col_idx,803,158
col_idx,804,166
col_idx,805,167
col_idx,806,168
col_idx,807,158
col_idx,808,159
col_idx,809,167
col_idx,810,168
col_idx,811,169
col_idx,812,159
col_idx,813,160
col_idx,814,168
col_idx,815,169
col_idx,816,170
col_idx,817,160
col_idx,818,161
col_idx,819,169
col_idx,820,170
values,0,2.617303228992334
values,1,-2.727352955416317
values,2,-2.727352955416315
values,3,2.259358582024477
values,4,-2.727352955416317
values,5,7.001246592301545
values,6,-2.948996292681298
values,7,-2.948996292681298
values,8,3.352240716582
values,9,2.259358582024478
values,10,-2.948996292681298
values,11,2.908101253066031
values,12,-2.727352955416315
values,13,-2.705675073088854
values,14,2.105860645724277
values,15,-2.727352955416315
values,16,-2.727352955416315
values,17,7.001246592301542
values,18,-2.948996292681297
values,19,2.259358582024477
values,20,-2.948996292681297
values,21,3.352240716581999
values,22,2.259358582024477
values,23,-2.948996292681295
values,24,3.198899277139729
values,25,-2.705675073088854
values,26,-2.705675073088853
values,27,2.105860645724278
values,28,-2.705675073088854
values,29,-2.705675073088854
values,30,7.618649402753461
values,31,-2.973082828600699
values,32,2.105860645724277
values,33,-2.973082828600699
values,34,3.998647004500587
values,35,2.105860645724276
values,36,-2.973082828600698
values,37,3.198899277139731
values,38,-2.705675073088857
values,39,-2.705675073088852
values,40,2.105860645724274
values,41,-2.705675073088853
values,42,-2.705675073088857
values,43,7.618649402753466
values,44,-2.9730828286007
values,45,2.105860645724278
values,46,-2.9730828286007
values,47,3.998647004500592
values,48,2.105860645724278
values,49,-2.973082828600701
values,50,3.198899277139728
values,51,-2.705675073088854
values,52,-2.705675073088858
values,53,2.105860645724278
values,54,-2.705675073088852
values,55,-2.705675073088854
values,56,7.618649402753461
values,57,-2.973082828600697
values,58,2.105860645724274
values,59,-2.973082828600697
values,60,3.998647004500586
values,61,2.105860645724277
values,62,-2.973082828600698
values,63,3.198899277139728
values,64,-2.705675073088856
values,65,-2.705675073088854
values,66,2.105860645724276
values,67,-2.705675073088858
values,68,-2.705675073088856
values,69,7.618649402753466
values,70,-2.9730828286007
values,71,2.105860645724278
values,72,-2.9730828286007
values,73,3.998647004500588
values,74,2.105860645724277
values,75,-2.973082828600698
values,76,3.198899277139723
values,77,-2.70567507308885
values,78,-2.705675073088852
values,79,2.105860645724276
values,80,-2.705675073088854
values,81,-2.70567507308885
values,82,7.618649402753457
values,83,-2.973082828600695
values,84,2.105860645724276
values,85,-2.973082828600695
values,86,3.998647004500582
values,87,2.105860645724276
values,88,-2.973082828600695
values,89,3.198899277139733
values,90,-2.70567507308886
values,91,-2.70567507308885
values,92,2.105860645724273
values,93,-2.705675073088852
values,94,-2.70567507308886
values,95,7.618649402753459
values,96,-2.973082828600698
values,97,2.105860645724276
values,98,-2.973082828600698
values,99,3.998647004500592
values,100,2.105860645724281
values,101,-2.973082828600698
values,102,3.198899277139719
values,103,-2.705675073088854
values,104,-2.705675073088858
values,105,2.105860645724278
values,106,-2.70567507308885
values,107,-2.705675073088854
values,108,7.618649402753444
values,109,-2.973082828600704
values,110,2.105860645724273
values,111,-2.973082828600704
values,112,3.998647004500576
values,113,2.105860645724273
values,114,-2.973082828600678
values,115,-2.705675073088858
values,116,7.618649402753444
values,117,-2.973082828600687
values,118,2.105860645724278
values,119,-2.973082828600687
values,120,3.998647004500586
values,121,-2.973082828600695
values,122,2.259358582024478
values,123,2.617303228992334
values,124,-2.727352955416317
values,125,-2.727352955416315
values,126,2.259358582024477
values,127,-2.948996292681298
values,128,-2.727352955416317
values,129,7.001246592301545
values,130,-2.948996292681298
values,131,-2.948996292681298
values,132,3.352240716581999
values,133,2.259358582024478
values,134,-2.948996292681297
values,135,2.259358582024477
values,136,2.908101253066032
values,137,-2.727352955416314
values,138,-2.705675073088855
values,139,2.105860645724277
values,140,-2.948996292681295
values,141,-2.727352955416315
values,142,-2.727352955416314
values,143,7.001246592301541
values,144,-2.948996292681297
values,145,2.259358582024477
values,146,-2.948996292681297
values,147,3.352240716581997
values,148,2.259358582024479
values,149,-2.948996292681296
values,150,2.105860645724276
values,151,3.198899277139727
values,152,-2.705675073088854
values,153,-2.705675073088856
values,154,2.105860645724278
values,155,-2.973082828600698
values,156,-2.705675073088855
values,157,-2.705675073088854
values,158,7.618649402753461
values,159,-2.973082828600699
values,160,2.105860645724277
values,161,-2.973082828600699
values,162,3.998647004500587
values,163,2.105860645724277
values,164,-2.973082828600697
values,165,2.105860645724278
values,166,3.198899277139729
values,167,-2.705675073088857
values,168,-2.70567507308885
values,169,2.105860645724274
values,170,-2.973082828600701
values,171,-2.705675073088856
values,172,-2.705675073088857
values,173,7.618649402753464
values,174,-2.973082828600702
values,175,2.105860645724278
values,176,-2.973082828600702
values,177,3.99864700450059
values,178,2.105860645724278
values,179,-2.973082828600699
values,180,2.105860645724277
values,181,3.198899277139729
values,182,-2.705675073088856
values,183,-2.705675073088856
values,184,2.105860645724278
values,185,-2.973082828600698
values,186,-2.70567507308885
values,187,-2.705675073088856
values,188,7.618649402753464
values,189,-2.973082828600697
values,190,2.105860645724274
values,191,-2.973082828600697
values,192,3.998647004500584
values,193,2.105860645724277
values,194,-2.973082828600697
values,195,2.105860645724277
values,196,3.198899277139729
values,197,-2.705675073088858
values,198,-2.70567507308885
values,199,2.105860645724276
values,200,-2.973082828600698
values,201,-2.705675073088856
values,202,-2.705675073088858
values,203,7.618649402753466
values,204,-2.9730828286007
values,205,2.105860645724278
values,206,-2.9730828286007
values,207,3.99864700450059
values,208,2.105860645724276
values,209,-2.973082828600699
values,210,2.105860645724276
values,211,3.198899277139733
values,212,-2.70567507308885
values,213,-2.70567507308886
values,214,2.105860645724278
values,215,-2.973082828600695
values,216,-2.70567507308885
values,217,-2.70567507308885
values,218,7.618649402753451
values,219,-2.973082828600691
values,220,2.105860645724276
values,221,-2.973082828600691
values,222,3.998647004500582
values,223,2.10586064572427
values,224,-2.973082828600691
values,225,2.105860645724281
values,226,3.198899277139725
values,227,-2.705675073088856
values,228,-2.70567507308885
values,229,2.105860645724273
values,230,-2.973082828600698
values,231,-2.70567507308886
values,232,-2.705675073088856
values,233,7.618649402753459
values,234,-2.973082828600698
values,235,2.105860645724278
values,236,-2.973082828600698
values,237,3.998647004500591
values,238,2.105860645724278
values,239,-2.973082828600697
values,240,2.105860645724273
values,241,3.198899277139724
values,242,-2.705675073088858
values,243,-2.705675073088866
values,244,2.105860645724278
values,245,-2.973082828600678
values,246,-2.70567507308885
values,247,-2.705675073088858
values,248,7.618649402753451
values,249,-2.9730828286007
values,250,2.105860645724273
values,251,-2.9730828286007
values,252,3.998647004500598
values,253,2.105860645724273
values,254,-2.973082828600708
values,255,-2.973082828600695
values,256,-2.705675073088866
values,257,7.618649402753468
values,258,-2.973082828600687
values,259,2.105860645724278
values,260,-2.973082828600687
values,261,3.998647004500592
values,262,-2.973082828600704
values,263,2.259358582024478
values,264,2.617303228992334
values,265,-2.727352955416317
values,266,-2.727352955416318
values,267,2.259358582024477
values,268,-2.948996292681297
values,269,-2.727352955416317
values,270,7.001246592301539
values,271,-2.948996292681294
values,272,-2.948996292681294
values,273,3.352240716582001
values,274,2.259358582024477
values,275,-2.948996292681294
values,276,2.259358582024479
values,277,2.908101253066032
values,278,-2.727352955416317
values,279,-2.705675073088854
values,280,2.105860645724277
values,281,-2.948996292681296
values,282,-2.727352955416318
values,283,-2.727352955416317
values,284,7.001246592301539
values,285,-2.948996292681294
values,286,2.259358582024477
values,287,-2.948996292681294
values,288,3.352240716582
values,289,2.259358582024476
values,290,-2.948996292681296
values,291,2.105860645724277
values,292,3.198899277139729
values,293,-2.705675073088854
values,294,-2.705675073088856
values,295,2.105860645724278
values,296,-2.973082828600697
values,297,-2.705675073088854
values,298,-2.705675073088854
values,299,7.618649402753459
values,300,-2.973082828600699
values,301,2.105860645724277
values,302,-2.973082828600699
values,303,3.998647004500587
values,304,2.105860645724277
values,305,-2.973082828600699
values,306,2.105860645724278
values,307,3.198899277139727
values,308,-2.705675073088853
values,309,-2.705675073088855
values,310,2.105860645724277
values,311,-2.973082828600699
values,312,-2.705675073088856
values,313,-2.705675073088853
values,314,7.618649402753462
values,315,-2.973082828600697
values,316,2.105860645724278
values,317,-2.973082828600697
values,318,3.998647004500592
values,319,2.105860645724277
values,320,-2.9730828286007
values,321,2.105860645724277
values,322,3.198899277139729
values,323,-2.705675073088853
values,324,-2.705675073088855
values,325,2.105860645724277
values,326,-2.973082828600697
values,327,-2.705675073088855
values,328,-2.705675073088853
values,329,7.618649402753461
values,330,-2.973082828600697
values,331,2.105860645724277
values,332,-2.973082828600697
values,333,3.998647004500589
values,334,2.105860645724277
values,335,-2.973082828600703
values,336,2.105860645724276
values,337,3.198899277139733
values,338,-2.705675073088853
values,339,-2.705675073088853
values,340,2.105860645724276
values,341,-2.973082828600699
values,342,-2.705675073088855
values,343,-2.705675073088853
values,344,7.618649402753464
values,345,-2.973082828600697
values,346,2.105860645724277
values,347,-2.973082828600697
values,348,3.998647004500588
values,349,2.105860645724276
values,350,-2.973082828600706
values,351,2.10586064572427
values,352,3.198899277139726
values,353,-2.705675073088845
values,354,-2.705675073088849
values,355,2.105860645724273
values,356,-2.973082828600691
values,357,-2.705675073088853
values,358,-2.705675073088845
values,359,7.618649402753455
values,360,-2.973082828600699
values,361,2.105860645724276
values,362,-2.973082828600699
values,363,3.998647004500586
values,364,2.105860645724276
values,365,-2.973082828600692
values,366,2.105860645724278
values,367,3.19889927713974
values,368,-2.705675073088853
values,369,-2.705675073088861
values,370,2.105860645724281
values,371,-2.973082828600697
values,372,-2.705675073088849
values,373,-2.705675073088853
values,374,7.618649402753451
values,375,-2.973082828600697
values,376,2.105860645724273
values,377,-2.973082828600697
values,378,3.998647004500595
values,379,2.105860645724273
values,380,-2.973082828600699
values,381,2.105860645724273
values,382,3.198899277139728
values,383,-2.705675073088845
values,384,-2.705675073088849
values,385,2.105860645724273
values,386,-2.973082828600708
